tick,type,tempo,time,meta,track,program,channel,note,velocity,control,value
0,set_tempo,171429,0,1,0,,,,,,
0,note_on,,0,0,1,,0,78,72,,
0,program_change,,0,0,1,0,0,,,,
720,note_on,,720,0,1,,0,66,72,,
1426,note_off,,706,0,1,,0,78,64,,
1426,note_off,,0,0,1,,0,66,64,,
1440,note_on,,14,0,1,,0,54,72,,
2160,note_on,,720,0,1,,0,42,72,,
2866,note_off,,706,0,1,,0,54,64,,
2866,note_off,,0,0,1,,0,42,64,,
2880,note_on,,14,0,1,,0,50,72,,
2880,note_on,,0,0,1,,0,54,72,,
2880,note_on,,0,0,1,,0,69,72,,
2998,note_off,,118,0,1,,0,69,64,,
2998,note_off,,0,0,1,,0,54,64,,
2998,note_off,,0,0,1,,0,50,64,,
3000,note_on,,2,0,1,,0,66,72,,
3118,note_off,,118,0,1,,0,66,64,,
3120,note_on,,2,0,1,,0,54,72,,
3120,note_on,,0,0,1,,0,50,72,,
3120,note_on,,0,0,1,,0,62,72,,
3238,note_off,,118,0,1,,0,62,64,,
3238,note_off,,0,0,1,,0,50,64,,
3238,note_off,,0,0,1,,0,54,64,,
3600,note_on,,0,0,1,,0,47,72,,
3600,note_on,,362,0,1,,0,43,72,,
3600,note_on,,0,0,1,,0,52,72,,
3600,note_on,,0,0,1,,0,71,72,,
3718,note_off,,118,0,1,,0,71,64,,
3718,note_off,,0,0,1,,0,52,64,,
3718,note_off,,0,0,1,,0,47,64,,
3718,note_off,,0,0,1,,0,43,64,,
3720,note_on,,2,0,1,,0,67,72,,
3838,note_off,,118,0,1,,0,67,64,,
3840,note_on,,2,0,1,,0,47,72,,
3840,note_on,,0,0,1,,0,52,72,,
3840,note_on,,0,0,1,,0,43,72,,
3840,note_on,,0,0,1,,0,64,72,,
3958,note_off,,118,0,1,,0,64,64,,
3958,note_off,,0,0,1,,0,43,64,,
3958,note_off,,0,0,1,,0,52,64,,
3958,note_off,,0,0,1,,0,47,64,,
4320,note_on,,362,0,1,,0,45,72,,
4320,note_on,,0,0,1,,0,52,72,,
4320,note_on,,0,0,1,,0,55,72,,
4320,note_on,,0,0,1,,0,67,72,,
4438,note_off,,0,0,1,,0,52,64,,
4438,note_off,,0,0,1,,0,45,64,,
4438,note_off,,118,0,1,,0,67,64,,
4438,note_off,,0,0,1,,0,55,64,,
4440,note_on,,2,0,1,,0,64,72,,
4558,note_off,,118,0,1,,0,64,64,,
4560,note_on,,2,0,1,,0,52,72,,
4560,note_on,,0,0,1,,0,55,72,,
4560,note_on,,0,0,1,,0,45,72,,
4560,note_on,,0,0,1,,0,61,72,,
4678,note_off,,0,0,1,,0,52,64,,
4678,note_off,,0,0,1,,0,45,64,,
4678,note_off,,118,0,1,,0,61,64,,
4678,note_off,,0,0,1,,0,55,64,,
5040,note_on,,362,0,1,,0,50,72,,
5040,note_on,,0,0,1,,0,54,72,,
5040,note_on,,0,0,1,,0,62,72,,
5158,note_off,,118,0,1,,0,62,64,,
5158,note_off,,0,0,1,,0,54,64,,
5158,note_off,,0,0,1,,0,50,64,,
5280,note_on,,122,0,1,,0,50,72,,
5280,note_on,,0,0,1,,0,54,72,,
5280,note_on,,0,0,1,,0,62,72,,
5398,note_off,,118,0,1,,0,62,64,,
5398,note_off,,0,0,1,,0,54,64,,
5398,note_off,,0,0,1,,0,50,64,,
5760,note_on,,362,0,1,,0,81,72,,
6480,note_on,,720,0,1,,0,69,72,,
7186,note_off,,706,0,1,,0,81,64,,
7186,note_off,,0,0,1,,0,69,64,,
7200,note_on,,14,0,1,,0,57,72,,
7920,note_on,,720,0,1,,0,45,72,,
8626,note_off,,706,0,1,,0,57,64,,
8626,note_off,,0,0,1,,0,45,64,,
8640,note_on,,14,0,1,,0,49,72,,
8640,note_on,,0,0,1,,0,52,72,,
8640,note_on,,0,0,1,,0,57,72,,
8640,note_on,,0,0,1,,0,76,72,,
8758,note_off,,0,0,1,,0,57,64,,
8758,note_off,,0,0,1,,0,52,64,,
8758,note_off,,0,0,1,,0,49,64,,
8758,note_off,,118,0,1,,0,76,64,,
8760,note_on,,2,0,1,,0,73,72,,
8878,note_off,,118,0,1,,0,73,64,,
8880,note_on,,0,0,1,,0,69,72,,
8880,note_on,,2,0,1,,0,52,72,,
8880,note_on,,0,0,1,,0,57,72,,
8880,note_on,,0,0,1,,0,49,72,,
8998,note_off,,0,0,1,,0,52,64,,
8998,note_off,,118,0,1,,0,69,64,,
8998,note_off,,0,0,1,,0,49,64,,
8998,note_off,,0,0,1,,0,57,64,,
9360,note_on,,0,0,1,,0,59,72,,
9360,note_on,,362,0,1,,0,50,72,,
9360,note_on,,0,0,1,,0,54,72,,
9360,note_on,,0,0,1,,0,78,72,,
9478,note_off,,118,0,1,,0,78,64,,
9478,note_off,,0,0,1,,0,59,64,,
9478,note_off,,0,0,1,,0,54,64,,
9478,note_off,,0,0,1,,0,50,64,,
9480,note_on,,2,0,1,,0,74,72,,
9598,note_off,,118,0,1,,0,74,64,,
9600,note_on,,2,0,1,,0,54,72,,
9600,note_on,,0,0,1,,0,59,72,,
9600,note_on,,0,0,1,,0,71,72,,
9600,note_on,,0,0,1,,0,50,72,,
9718,note_off,,0,0,1,,0,50,64,,
9718,note_off,,0,0,1,,0,59,64,,
9718,note_off,,0,0,1,,0,54,64,,
9718,note_off,,118,0,1,,0,71,64,,
10080,note_on,,362,0,1,,0,52,72,,
10080,note_on,,0,0,1,,0,59,72,,
10080,note_on,,0,0,1,,0,62,72,,
10080,note_on,,0,0,1,,0,74,72,,
10198,note_off,,0,0,1,,0,52,64,,
10198,note_off,,118,0,1,,0,74,64,,
10198,note_off,,0,0,1,,0,62,64,,
10198,note_off,,0,0,1,,0,59,64,,
10200,note_on,,2,0,1,,0,71,72,,
10318,note_off,,118,0,1,,0,71,64,,
10320,note_on,,0,0,1,,0,68,72,,
10320,note_on,,2,0,1,,0,59,72,,
10320,note_on,,0,0,1,,0,62,72,,
10320,note_on,,0,0,1,,0,52,72,,
10438,note_off,,0,0,1,,0,59,64,,
10438,note_off,,0,0,1,,0,52,64,,
10438,note_off,,0,0,1,,0,62,64,,
10438,note_off,,118,0,1,,0,68,64,,
10800,note_on,,0,0,1,,0,69,72,,
10800,note_on,,0,0,1,,0,61,72,,
10800,note_on,,362,0,1,,0,57,72,,
10918,note_off,,0,0,1,,0,61,64,,
10918,note_off,,0,0,1,,0,57,64,,
10918,note_off,,118,0,1,,0,69,64,,
11040,note_on,,122,0,1,,0,69,72,,
11040,note_on,,0,0,1,,0,61,72,,
11040,note_on,,0,0,1,,0,57,72,,
11158,note_off,,0,0,1,,0,61,64,,
11158,note_off,,118,0,1,,0,57,64,,
11158,note_off,,0,0,1,,0,69,64,,
11520,note_on,,0,0,1,,0,78,105,,
11520,note_on,,362,0,1,,0,74,105,,
12226,note_off,,706,0,1,,0,78,64,,
12226,note_off,,0,0,1,,0,74,64,,
12240,note_on,,14,0,1,,0,66,105,,
12240,note_on,,0,0,1,,0,62,105,,
12946,note_off,,706,0,1,,0,62,64,,
12946,note_off,,0,0,1,,0,66,64,,
12960,note_on,,14,0,1,,0,54,105,,
12960,note_on,,0,0,1,,0,50,105,,
13666,note_off,,706,0,1,,0,50,64,,
13666,note_off,,0,0,1,,0,54,64,,
13680,note_on,,14,0,1,,0,42,105,,
13680,note_on,,0,0,1,,0,38,105,,
14386,note_off,,706,0,1,,0,38,64,,
14386,note_off,,0,0,1,,0,42,64,,
14400,note_on,,0,0,1,,0,69,81,,
14400,note_on,,0,0,1,,0,54,81,,
14400,note_on,,0,0,1,,0,57,81,,
14400,note_on,,14,0,1,,0,50,81,,
14518,note_off,,0,0,1,,0,54,64,,
14518,note_off,,0,0,1,,0,50,64,,
14518,note_off,,0,0,1,,0,69,64,,
14518,note_off,,118,0,1,,0,57,64,,
14520,note_on,,2,0,1,,0,66,81,,
14638,note_off,,118,0,1,,0,66,64,,
14640,note_on,,0,0,1,,0,50,81,,
14640,note_on,,2,0,1,,0,54,81,,
14640,note_on,,0,0,1,,0,62,81,,
14640,note_on,,0,0,1,,0,57,81,,
14758,note_off,,118,0,1,,0,57,64,,
14758,note_off,,0,0,1,,0,62,64,,
14758,note_off,,0,0,1,,0,50,64,,
14758,note_off,,0,0,1,,0,54,64,,
15120,note_on,,362,0,1,,0,59,81,,
15120,note_on,,0,0,1,,0,71,81,,
15120,note_on,,0,0,1,,0,52,81,,
15120,note_on,,0,0,1,,0,43,81,,
15238,note_off,,0,0,1,,0,71,64,,
15238,note_off,,118,0,1,,0,43,64,,
15238,note_off,,0,0,1,,0,52,64,,
15238,note_off,,0,0,1,,0,59,64,,
15240,note_on,,2,0,1,,0,67,81,,
15358,note_off,,118,0,1,,0,67,64,,
15360,note_on,,0,0,1,,0,64,81,,
15360,note_on,,0,0,1,,0,59,81,,
15360,note_on,,2,0,1,,0,52,81,,
15360,note_on,,0,0,1,,0,43,81,,
15478,note_off,,0,0,1,,0,52,64,,
15478,note_off,,118,0,1,,0,64,64,,
15478,note_off,,0,0,1,,0,43,64,,
15478,note_off,,0,0,1,,0,59,64,,
15840,note_on,,362,0,1,,0,45,81,,
15840,note_on,,0,0,1,,0,52,81,,
15840,note_on,,0,0,1,,0,55,81,,
15840,note_on,,0,0,1,,0,67,81,,
15958,note_off,,118,0,1,,0,67,64,,
15958,note_off,,0,0,1,,0,55,64,,
15958,note_off,,0,0,1,,0,52,64,,
15958,note_off,,0,0,1,,0,45,64,,
15960,note_on,,2,0,1,,0,64,81,,
16078,note_off,,118,0,1,,0,64,64,,
16080,note_on,,2,0,1,,0,52,81,,
16080,note_on,,0,0,1,,0,45,81,,
16080,note_on,,0,0,1,,0,55,81,,
16080,note_on,,0,0,1,,0,61,81,,
16198,note_off,,118,0,1,,0,61,64,,
16198,note_off,,0,0,1,,0,55,64,,
16198,note_off,,0,0,1,,0,45,64,,
16198,note_off,,0,0,1,,0,52,64,,
16560,note_on,,362,0,1,,0,38,81,,
16560,note_on,,0,0,1,,0,62,81,,
16560,note_on,,0,0,1,,0,50,81,,
16560,note_on,,0,0,1,,0,54,81,,
16678,note_off,,0,0,1,,0,54,64,,
16678,note_off,,118,0,1,,0,62,64,,
16678,note_off,,0,0,1,,0,50,64,,
16678,note_off,,0,0,1,,0,38,64,,
16800,note_on,,122,0,1,,0,50,81,,
16800,note_on,,0,0,1,,0,38,81,,
16800,note_on,,0,0,1,,0,54,81,,
16800,note_on,,0,0,1,,0,62,81,,
16918,note_off,,0,0,1,,0,50,64,,
16918,note_off,,0,0,1,,0,54,64,,
16918,note_off,,0,0,1,,0,38,64,,
16918,note_off,,118,0,1,,0,62,64,,
17280,note_on,,362,0,1,,0,73,105,,
17280,note_on,,0,0,1,,0,81,105,,
17986,note_off,,706,0,1,,0,81,64,,
17986,note_off,,0,0,1,,0,73,64,,
18000,note_on,,14,0,1,,0,61,105,,
18000,note_on,,0,0,1,,0,69,105,,
18706,note_off,,0,0,1,,0,61,64,,
18706,note_off,,706,0,1,,0,69,64,,
18720,note_on,,0,0,1,,0,57,105,,
18720,note_on,,14,0,1,,0,49,105,,
19426,note_off,,0,0,1,,0,49,64,,
19426,note_off,,706,0,1,,0,57,64,,
19440,note_on,,0,0,1,,0,45,105,,
19440,note_on,,14,0,1,,0,37,105,,
20146,note_off,,706,0,1,,0,45,64,,
20146,note_off,,0,0,1,,0,37,64,,
20160,note_on,,14,0,1,,0,49,81,,
20160,note_on,,0,0,1,,0,52,81,,
20160,note_on,,0,0,1,,0,57,81,,
20160,note_on,,0,0,1,,0,64,81,,
20160,note_on,,0,0,1,,0,76,81,,
20278,note_off,,0,0,1,,0,49,64,,
20278,note_off,,118,0,1,,0,76,64,,
20278,note_off,,0,0,1,,0,64,64,,
20278,note_off,,0,0,1,,0,57,64,,
20278,note_off,,0,0,1,,0,52,64,,
20280,note_on,,2,0,1,,0,73,81,,
20398,note_off,,118,0,1,,0,73,64,,
20400,note_on,,2,0,1,,0,52,81,,
20400,note_on,,0,0,1,,0,57,81,,
20400,note_on,,0,0,1,,0,49,81,,
20400,note_on,,0,0,1,,0,64,81,,
20400,note_on,,0,0,1,,0,69,81,,
20518,note_off,,118,0,1,,0,69,64,,
20518,note_off,,0,0,1,,0,64,64,,
20518,note_off,,0,0,1,,0,49,64,,
20518,note_off,,0,0,1,,0,57,64,,
20518,note_off,,0,0,1,,0,52,64,,
20880,note_on,,362,0,1,,0,50,81,,
20880,note_on,,0,0,1,,0,66,81,,
20880,note_on,,0,0,1,,0,78,81,,
20880,note_on,,0,0,1,,0,54,81,,
20880,note_on,,0,0,1,,0,59,81,,
20998,note_off,,118,0,1,,0,78,64,,
20998,note_off,,0,0,1,,0,59,64,,
20998,note_off,,0,0,1,,0,54,64,,
20998,note_off,,0,0,1,,0,50,64,,
20998,note_off,,0,0,1,,0,66,64,,
21000,note_on,,2,0,1,,0,74,81,,
21118,note_off,,118,0,1,,0,74,64,,
21120,note_on,,2,0,1,,0,54,81,,
21120,note_on,,0,0,1,,0,59,81,,
21120,note_on,,0,0,1,,0,50,81,,
21120,note_on,,0,0,1,,0,71,81,,
21120,note_on,,0,0,1,,0,66,81,,
21238,note_off,,118,0,1,,0,71,64,,
21238,note_off,,0,0,1,,0,66,64,,
21238,note_off,,0,0,1,,0,50,64,,
21238,note_off,,0,0,1,,0,59,64,,
21238,note_off,,0,0,1,,0,54,64,,
21600,note_on,,0,0,1,,0,59,81,,
21600,note_on,,362,0,1,,0,52,81,,
21600,note_on,,0,0,1,,0,62,81,,
21600,note_on,,0,0,1,,0,74,81,,
21718,note_off,,118,0,1,,0,74,64,,
21718,note_off,,0,0,1,,0,62,64,,
21718,note_off,,0,0,1,,0,59,64,,
21718,note_off,,0,0,1,,0,52,64,,
21720,note_on,,2,0,1,,0,71,81,,
21838,note_off,,118,0,1,,0,71,64,,
21840,note_on,,0,0,1,,0,52,81,,
21840,note_on,,0,0,1,,0,62,81,,
21840,note_on,,0,0,1,,0,68,81,,
21840,note_on,,2,0,1,,0,59,81,,
21958,note_off,,0,0,1,,0,59,64,,
21958,note_off,,0,0,1,,0,62,64,,
21958,note_off,,118,0,1,,0,68,64,,
21958,note_off,,0,0,1,,0,52,64,,
22320,note_on,,362,0,1,,0,45,81,,
22320,note_on,,0,0,1,,0,69,81,,
22320,note_on,,0,0,1,,0,57,81,,
22320,note_on,,0,0,1,,0,61,81,,
22438,note_off,,118,0,1,,0,57,64,,
22438,note_off,,0,0,1,,0,61,64,,
22438,note_off,,0,0,1,,0,69,64,,
22438,note_off,,0,0,1,,0,45,64,,
22560,note_on,,0,0,1,,0,69,81,,
22560,note_on,,122,0,1,,0,45,81,,
22560,note_on,,0,0,1,,0,57,81,,
22560,note_on,,0,0,1,,0,61,81,,
22678,note_off,,118,0,1,,0,69,64,,
22678,note_off,,0,0,1,,0,61,64,,
22678,note_off,,0,0,1,,0,57,64,,
22678,note_off,,0,0,1,,0,45,64,,
23040,set_tempo,214286,23040,1,0,,,,,,
23040,control_change,,362,0,1,,0,,,64,127
23040,note_on,,0,0,1,,0,66,58,,
23280,note_on,,0,0,1,,0,72,58,,
23280,note_on,,240,0,1,,0,74,58,,
23280,note_on,,0,0,1,,0,69,58,,
23515,note_off,,235,0,1,,0,69,64,,
23515,note_off,,0,0,1,,0,72,64,,
23515,note_off,,0,0,1,,0,74,64,,
23520,note_on,,5,0,1,,0,72,58,,
23520,note_on,,0,0,1,,0,74,58,,
23520,note_on,,0,0,1,,0,69,58,,
23746,note_off,,226,0,1,,0,66,64,,
23755,note_off,,0,0,1,,0,72,64,,
23755,note_off,,9,0,1,,0,69,64,,
23755,note_off,,0,0,1,,0,74,64,,
23760,note_on,,5,0,1,,0,54,58,,
24000,note_on,,0,0,1,,0,72,58,,
24000,note_on,,240,0,1,,0,74,58,,
24000,note_on,,0,0,1,,0,69,58,,
24235,note_off,,235,0,1,,0,69,64,,
24235,note_off,,0,0,1,,0,72,64,,
24235,note_off,,0,0,1,,0,74,64,,
24240,note_on,,0,0,1,,0,69,58,,
24240,note_on,,5,0,1,,0,72,58,,
24240,note_on,,0,0,1,,0,74,58,,
24466,note_off,,226,0,1,,0,54,64,,
24475,note_off,,9,0,1,,0,69,64,,
24475,note_off,,0,0,1,,0,74,64,,
24475,note_off,,0,0,1,,0,72,64,,
24480,control_change,,5,0,1,,0,,,64,0
24480,note_on,,0,0,1,,0,42,58,,
24720,note_on,,240,0,1,,0,74,58,,
24720,note_on,,0,0,1,,0,70,58,,
24720,set_tempo,204778,1680,1,0,,,,,,
24838,note_off,,118,0,1,,0,70,64,,
24838,note_off,,0,0,1,,0,74,64,,
24960,note_on,,122,0,1,,0,70,58,,
24960,note_on,,0,0,1,,0,74,58,,
24960,set_tempo,195440,240,1,0,,,,,,
25078,note_off,,118,0,1,,0,74,64,,
25078,note_off,,0,0,1,,0,70,64,,
25186,note_off,,108,0,1,,0,42,64,,
25200,set_tempo,187500,240,1,0,,,,,,
25200,note_on,,14,0,1,,0,43,58,,
25440,note_on,,0,0,1,,0,74,58,,
25440,note_on,,240,0,1,,0,71,58,,
25558,note_off,,118,0,1,,0,74,64,,
25558,note_off,,0,0,1,,0,71,64,,
25680,note_on,,122,0,1,,0,71,58,,
25680,note_on,,0,0,1,,0,74,58,,
25798,note_off,,118,0,1,,0,74,64,,
25798,note_off,,0,0,1,,0,71,64,,
25906,note_off,,108,0,1,,0,43,64,,
25920,control_change,,14,0,1,,0,,,64,127
25920,note_on,,0,0,1,,0,68,58,,
25920,set_tempo,193548,720,1,0,,,,,,
26160,note_on,,240,0,1,,0,76,58,,
26160,note_on,,0,0,1,,0,74,58,,
26160,note_on,,0,0,1,,0,71,58,,
26395,note_off,,235,0,1,,0,71,64,,
26395,note_off,,0,0,1,,0,74,64,,
26395,note_off,,0,0,1,,0,76,64,,
26400,note_on,,5,0,1,,0,74,58,,
26400,note_on,,0,0,1,,0,76,58,,
26400,note_on,,0,0,1,,0,71,58,,
26626,note_off,,226,0,1,,0,68,64,,
26635,note_off,,9,0,1,,0,71,64,,
26635,note_off,,0,0,1,,0,76,64,,
26635,note_off,,0,0,1,,0,74,64,,
26640,note_on,,5,0,1,,0,56,58,,
26880,note_on,,0,0,1,,0,74,58,,
26880,note_on,,0,0,1,,0,71,58,,
26880,note_on,,240,0,1,,0,76,58,,
27115,note_off,,235,0,1,,0,71,64,,
27115,note_off,,0,0,1,,0,74,64,,
27115,note_off,,0,0,1,,0,76,64,,
27120,note_on,,5,0,1,,0,74,58,,
27120,note_on,,0,0,1,,0,76,58,,
27120,note_on,,0,0,1,,0,71,58,,
27346,note_off,,226,0,1,,0,56,64,,
27355,note_off,,0,0,1,,0,76,64,,
27355,note_off,,9,0,1,,0,71,64,,
27355,note_off,,0,0,1,,0,74,64,,
27360,control_change,,5,0,1,,0,,,64,0
27360,note_on,,0,0,1,,0,44,58,,
27480,set_tempo,185759,1560,1,0,,,,,,
27600,note_on,,240,0,1,,0,76,61,,
27600,note_on,,0,0,1,,0,72,61,,
27718,note_off,,118,0,1,,0,72,64,,
27718,note_off,,0,0,1,,0,76,64,,
27720,set_tempo,178042,240,1,0,,,,,,
27840,note_on,,122,0,1,,0,72,64,,
27840,note_on,,0,0,1,,0,76,64,,
27958,note_off,,118,0,1,,0,76,64,,
27958,note_off,,0,0,1,,0,72,64,,
28066,note_off,,108,0,1,,0,44,64,,
28080,set_tempo,171429,360,1,0,,,,,,
28080,note_on,,14,0,1,,0,45,67,,
28320,note_on,,240,0,1,,0,73,71,,
28320,note_on,,0,0,1,,0,76,71,,
28438,note_off,,118,0,1,,0,76,64,,
28438,note_off,,0,0,1,,0,73,64,,
28560,note_on,,0,0,1,,0,76,74,,
28560,note_on,,122,0,1,,0,73,74,,
28678,note_off,,118,0,1,,0,76,64,,
28678,note_off,,0,0,1,,0,73,64,,
28786,note_off,,108,0,1,,0,45,64,,
28800,control_change,,14,0,1,,0,,,64,127
28800,note_on,,0,0,1,,0,70,77,,
29040,note_on,,240,0,1,,0,73,80,,
29040,note_on,,0,0,1,,0,76,80,,
29040,note_on,,0,0,1,,0,78,80,,
29275,note_off,,0,0,1,,0,76,64,,
29275,note_off,,0,0,1,,0,73,64,,
29275,note_off,,235,0,1,,0,78,64,,
29280,note_on,,5,0,1,,0,78,84,,
29280,note_on,,0,0,1,,0,76,84,,
29280,note_on,,0,0,1,,0,73,84,,
29506,note_off,,226,0,1,,0,70,64,,
29515,note_off,,0,0,1,,0,76,64,,
29515,note_off,,0,0,1,,0,78,64,,
29515,note_off,,9,0,1,,0,73,64,,
29520,note_on,,5,0,1,,0,58,87,,
29760,note_on,,240,0,1,,0,76,90,,
29760,note_on,,0,0,1,,0,78,90,,
29760,note_on,,0,0,1,,0,73,90,,
29995,note_off,,235,0,1,,0,73,64,,
29995,note_off,,0,0,1,,0,78,64,,
29995,note_off,,0,0,1,,0,76,64,,
30000,note_on,,5,0,1,,0,76,94,,
30000,note_on,,0,0,1,,0,78,94,,
30000,note_on,,0,0,1,,0,73,94,,
30226,note_off,,226,0,1,,0,58,64,,
30235,note_off,,9,0,1,,0,78,64,,
30235,note_off,,0,0,1,,0,73,64,,
30235,note_off,,0,0,1,,0,76,64,,
30240,note_on,,5,0,1,,0,46,96,,
30480,control_change,,240,0,1,,0,,,64,0
30480,note_on,,0,0,1,,0,73,96,,
30480,note_on,,0,0,1,,0,78,96,,
30715,note_off,,235,0,1,,0,78,64,,
30715,note_off,,0,0,1,,0,73,64,,
30720,note_on,,5,0,1,,0,73,104,,
30720,note_on,,0,0,1,,0,78,104,,
30946,note_off,,226,0,1,,0,46,64,,
30955,note_off,,9,0,1,,0,78,64,,
30955,note_off,,0,0,1,,0,73,64,,
30960,note_on,,5,0,1,,0,47,112,,
31200,note_on,,0,0,1,,0,74,121,,
31200,note_on,,240,0,1,,0,78,121,,
31435,note_off,,235,0,1,,0,74,64,,
31435,note_off,,0,0,1,,0,78,64,,
31440,note_on,,0,0,1,,0,78,124,,
31440,note_on,,5,0,1,,0,74,124,,
31666,note_off,,226,0,1,,0,47,64,,
31675,note_off,,9,0,1,,0,78,64,,
31675,note_off,,0,0,1,,0,74,64,,
31680,note_on,,5,0,1,,0,59,126,,
31920,note_on,,240,0,1,,0,74,120,,
31920,set_tempo,180180,3840,1,0,,,,,,
31920,note_on,,0,0,1,,0,79,120,,
32155,note_off,,0,0,1,,0,74,64,,
32155,note_off,,235,0,1,,0,79,64,,
32160,note_on,,5,0,1,,0,74,113,,
32160,note_on,,0,0,1,,0,79,113,,
32160,set_tempo,189274,240,1,0,,,,,,
32386,note_off,,226,0,1,,0,59,64,,
32395,note_off,,9,0,1,,0,79,64,,
32395,note_off,,0,0,1,,0,74,64,,
32400,set_tempo,200000,240,1,0,,,,,,
32400,note_on,,5,0,1,,0,60,106,,
32640,note_on,,0,0,1,,0,79,99,,
32640,note_on,,240,0,1,,0,75,99,,
32640,set_tempo,212014,240,1,0,,,,,,
32758,note_off,,0,0,1,,0,75,64,,
32758,note_off,,118,0,1,,0,79,64,,
32880,note_on,,122,0,1,,0,79,93,,
32880,note_on,,0,0,1,,0,75,93,,
32880,set_tempo,224719,240,1,0,,,,,,
32998,note_off,,118,0,1,,0,75,64,,
32998,note_off,,0,0,1,,0,79,64,,
33106,note_off,,108,0,1,,0,60,64,,
33120,note_on,,14,0,1,,0,61,72,,
