tick,type,tempo,time,meta,track,program,channel,note,velocity,control,value
33120,set_tempo,400000,240,1,0,,,,,,
33360,note_on,,240,0,1,,0,69,72,,
33360,note_on,,0,0,1,,0,76,72,,
33360,note_on,,0,0,1,,0,79,72,,
33840,set_tempo,600000,720,1,0,,,,,,
34546,note_off,,0,0,1,,0,61,64,,
34546,note_off,,0,0,1,,0,79,64,,
34546,note_off,,0,0,1,,0,76,64,,
34546,note_off,,1186,0,1,,0,69,64,,
34560,note_on,,0,0,1,,0,78,72,,
34560,note_on,,14,0,1,,0,74,72,,
34560,set_tempo,171429,720,1,0,,,,,,
35266,note_off,,706,0,1,,0,78,64,,
35266,note_off,,0,0,1,,0,74,64,,
35280,note_on,,14,0,1,,0,66,72,,
35280,note_on,,0,0,1,,0,62,72,,
35986,note_off,,706,0,1,,0,62,64,,
35986,note_off,,0,0,1,,0,66,64,,
36000,note_on,,0,0,1,,0,54,72,,
36000,note_on,,14,0,1,,0,50,72,,
36706,note_off,,706,0,1,,0,54,64,,
36706,note_off,,0,0,1,,0,50,64,,
36720,note_on,,14,0,1,,0,42,72,,
36720,note_on,,0,0,1,,0,38,72,,
37426,note_off,,706,0,1,,0,38,64,,
37426,note_off,,0,0,1,,0,42,64,,
37440,note_on,,0,0,1,,0,69,72,,
37440,note_on,,14,0,1,,0,50,72,,
37440,note_on,,0,0,1,,0,54,72,,
37558,note_off,,118,0,1,,0,69,64,,
37558,note_off,,0,0,1,,0,54,64,,
37558,note_off,,0,0,1,,0,50,64,,
37560,note_on,,2,0,1,,0,66,72,,
37678,note_off,,118,0,1,,0,66,64,,
37680,note_on,,2,0,1,,0,54,72,,
37680,note_on,,0,0,1,,0,50,72,,
37680,note_on,,0,0,1,,0,62,72,,
37798,note_off,,118,0,1,,0,62,64,,
37798,note_off,,0,0,1,,0,50,64,,
37798,note_off,,0,0,1,,0,54,64,,
38160,note_on,,0,0,1,,0,52,72,,
38160,note_on,,362,0,1,,0,43,72,,
38160,note_on,,0,0,1,,0,47,72,,
38160,note_on,,0,0,1,,0,71,72,,
38278,note_off,,0,0,1,,0,47,64,,
38278,note_off,,118,0,1,,0,71,64,,
38278,note_off,,0,0,1,,0,43,64,,
38278,note_off,,0,0,1,,0,52,64,,
38280,note_on,,2,0,1,,0,67,72,,
38398,note_off,,118,0,1,,0,67,64,,
38400,note_on,,2,0,1,,0,47,72,,
38400,note_on,,0,0,1,,0,52,72,,
38400,note_on,,0,0,1,,0,43,72,,
38400,note_on,,0,0,1,,0,64,72,,
38518,note_off,,118,0,1,,0,64,64,,
38518,note_off,,0,0,1,,0,43,64,,
38518,note_off,,0,0,1,,0,52,64,,
38518,note_off,,0,0,1,,0,47,64,,
38880,note_on,,362,0,1,,0,45,72,,
38880,note_on,,0,0,1,,0,52,72,,
38880,note_on,,0,0,1,,0,55,72,,
38880,note_on,,0,0,1,,0,67,72,,
38998,note_off,,0,0,1,,0,55,64,,
38998,note_off,,0,0,1,,0,52,64,,
38998,note_off,,0,0,1,,0,45,64,,
38998,note_off,,118,0,1,,0,67,64,,
39000,note_on,,2,0,1,,0,64,72,,
39118,note_off,,118,0,1,,0,64,64,,
39120,note_on,,2,0,1,,0,52,72,,
39120,note_on,,0,0,1,,0,55,72,,
39120,note_on,,0,0,1,,0,45,72,,
39120,note_on,,0,0,1,,0,61,72,,
39238,note_off,,118,0,1,,0,61,64,,
39238,note_off,,0,0,1,,0,45,64,,
39238,note_off,,0,0,1,,0,55,64,,
39238,note_off,,0,0,1,,0,52,64,,
39600,note_on,,362,0,1,,0,50,72,,
39600,note_on,,0,0,1,,0,62,72,,
39600,note_on,,0,0,1,,0,54,72,,
39718,note_off,,118,0,1,,0,62,64,,
39718,note_off,,0,0,1,,0,50,64,,
39718,note_off,,0,0,1,,0,54,64,,
39840,note_on,,122,0,1,,0,50,72,,
39840,note_on,,0,0,1,,0,54,72,,
39840,note_on,,0,0,1,,0,62,72,,
39958,note_off,,118,0,1,,0,62,64,,
39958,note_off,,0,0,1,,0,54,64,,
39958,note_off,,0,0,1,,0,50,64,,
40320,note_on,,0,0,1,,0,86,120,,
40320,control_change,,362,0,1,,0,,,64,127
40320,note_on,,0,0,1,,0,81,120,,
40320,note_on,,0,0,1,,0,78,120,,
41026,note_off,,706,0,1,,0,78,64,,
41026,note_off,,0,0,1,,0,81,64,,
41026,note_off,,0,0,1,,0,86,64,,
41040,note_on,,14,0,1,,0,54,116,,
41040,note_on,,0,0,1,,0,66,116,,
41040,note_on,,0,0,1,,0,57,116,,
41040,note_on,,0,0,1,,0,74,116,,
41040,note_on,,0,0,1,,0,69,116,,
41040,note_on,,0,0,1,,0,62,116,,
41746,note_off,,706,0,1,,0,74,64,,
41746,note_off,,0,0,1,,0,69,64,,
41746,note_off,,0,0,1,,0,66,64,,
41746,note_off,,0,0,1,,0,57,64,,
41746,note_off,,0,0,1,,0,54,64,,
41746,note_off,,0,0,1,,0,62,64,,
41760,note_on,,14,0,1,,0,42,116,,
41760,note_on,,0,0,1,,0,45,116,,
41760,note_on,,0,0,1,,0,50,116,,
42466,note_off,,706,0,1,,0,50,64,,
42466,note_off,,0,0,1,,0,42,64,,
42466,note_off,,0,0,1,,0,45,64,,
42480,note_on,,14,0,1,,0,30,116,,
42480,note_on,,0,0,1,,0,38,116,,
42480,note_on,,0,0,1,,0,33,116,,
43186,note_off,,706,0,1,,0,38,64,,
43186,note_off,,0,0,1,,0,30,64,,
43186,note_off,,0,0,1,,0,33,64,,
43200,note_on,,0,0,1,,0,57,72,,
43200,note_on,,0,0,1,,0,54,72,,
43200,note_on,,0,0,1,,0,81,72,,
43200,note_on,,0,0,1,,0,60,72,,
43200,control_change,,14,0,1,,0,,,64,0
43200,note_on,,0,0,1,,0,63,72,,
43318,note_off,,0,0,1,,0,63,64,,
43318,note_off,,0,0,1,,0,57,64,,
43318,note_off,,118,0,1,,0,60,64,,
43318,note_off,,0,0,1,,0,81,64,,
43318,note_off,,0,0,1,,0,54,64,,
43320,note_on,,2,0,1,,0,78,72,,
43438,note_off,,118,0,1,,0,78,64,,
43440,note_on,,0,0,1,,0,54,72,,
43440,note_on,,0,0,1,,0,63,72,,
43440,note_on,,0,0,1,,0,60,72,,
43440,note_on,,2,0,1,,0,57,72,,
43440,note_on,,0,0,1,,0,75,72,,
43558,note_off,,118,0,1,,0,75,64,,
43558,note_off,,0,0,1,,0,54,64,,
43558,note_off,,0,0,1,,0,63,64,,
43558,note_off,,0,0,1,,0,60,64,,
43558,note_off,,0,0,1,,0,57,64,,
43920,note_on,,362,0,1,,0,83,72,,
43920,note_on,,0,0,1,,0,64,72,,
43920,note_on,,0,0,1,,0,59,72,,
43920,note_on,,0,0,1,,0,55,72,,
44038,note_off,,118,0,1,,0,55,64,,
44038,note_off,,0,0,1,,0,64,64,,
44038,note_off,,0,0,1,,0,83,64,,
44038,note_off,,0,0,1,,0,59,64,,
44040,note_on,,2,0,1,,0,79,72,,
44158,note_off,,118,0,1,,0,79,64,,
44160,note_on,,0,0,1,,0,55,72,,
44160,note_on,,2,0,1,,0,76,72,,
44160,note_on,,0,0,1,,0,64,72,,
44160,note_on,,0,0,1,,0,59,72,,
44278,note_off,,0,0,1,,0,76,64,,
44278,note_off,,0,0,1,,0,64,64,,
44278,note_off,,118,0,1,,0,55,64,,
44278,note_off,,0,0,1,,0,59,64,,
44640,note_on,,0,0,1,,0,67,72,,
44640,note_on,,362,0,1,,0,64,72,,
44640,note_on,,0,0,1,,0,81,72,,
44640,note_on,,0,0,1,,0,57,72,,
44758,note_off,,118,0,1,,0,81,64,,
44758,note_off,,0,0,1,,0,57,64,,
44758,note_off,,0,0,1,,0,67,64,,
44758,note_off,,0,0,1,,0,64,64,,
44760,note_on,,2,0,1,,0,76,72,,
44878,note_off,,118,0,1,,0,76,64,,
44880,note_on,,2,0,1,,0,67,72,,
44880,note_on,,0,0,1,,0,57,72,,
44880,note_on,,0,0,1,,0,64,72,,
44880,note_on,,0,0,1,,0,73,72,,
44998,note_off,,118,0,1,,0,73,64,,
44998,note_off,,0,0,1,,0,64,64,,
44998,note_off,,0,0,1,,0,57,64,,
44998,note_off,,0,0,1,,0,67,64,,
45360,note_on,,0,0,1,,0,62,72,,
45360,note_on,,362,0,1,,0,74,72,,
45360,note_on,,0,0,1,,0,66,72,,
45478,note_off,,0,0,1,,0,66,64,,
45478,note_off,,118,0,1,,0,62,64,,
45478,note_off,,0,0,1,,0,74,64,,
45480,note_on,,2,0,1,,0,69,72,,
45598,note_off,,118,0,1,,0,69,64,,
45600,note_on,,2,0,1,,0,62,74,,
45600,note_on,,0,0,1,,0,66,74,,
45718,note_off,,118,0,1,,0,66,64,,
45718,note_off,,0,0,1,,0,62,64,,
46080,note_on,,362,0,1,,0,52,83,,
46080,note_on,,0,0,1,,0,55,83,,
46080,note_on,,0,0,1,,0,45,83,,
46080,note_on,,0,0,1,,0,69,83,,
46198,note_off,,118,0,1,,0,69,64,,
46198,note_off,,0,0,1,,0,45,64,,
46198,note_off,,0,0,1,,0,52,64,,
46198,note_off,,0,0,1,,0,55,64,,
46200,note_on,,2,0,1,,0,64,86,,
46318,note_off,,118,0,1,,0,64,64,,
46320,note_on,,0,0,1,,0,61,88,,
46320,note_on,,0,0,1,,0,52,88,,
46320,note_on,,0,0,1,,0,45,88,,
46320,note_on,,2,0,1,,0,55,88,,
46438,note_off,,0,0,1,,0,55,64,,
46438,note_off,,0,0,1,,0,45,64,,
46438,note_off,,0,0,1,,0,52,64,,
46438,note_off,,118,0,1,,0,61,64,,
46800,note_on,,0,0,1,,0,50,97,,
46800,note_on,,362,0,1,,0,62,97,,
46800,note_on,,0,0,1,,0,54,97,,
46918,note_off,,118,0,1,,0,50,64,,
46918,note_off,,0,0,1,,0,54,64,,
46918,note_off,,0,0,1,,0,62,64,,
46920,note_on,,2,0,1,,0,57,100,,
47038,note_off,,118,0,1,,0,57,64,,
47040,note_on,,2,0,1,,0,50,102,,
47040,note_on,,0,0,1,,0,54,102,,
47158,note_off,,118,0,1,,0,54,64,,
47158,note_off,,0,0,1,,0,50,64,,
47520,note_on,,362,0,1,,0,57,110,,
47520,note_on,,0,0,1,,0,33,110,,
47520,note_on,,0,0,1,,0,43,110,,
47638,note_off,,118,0,1,,0,33,64,,
47638,note_off,,0,0,1,,0,43,64,,
47638,note_off,,0,0,1,,0,57,64,,
47640,note_on,,2,0,1,,0,52,116,,
47758,note_off,,118,0,1,,0,52,64,,
47760,note_on,,0,0,1,,0,33,123,,
47760,note_on,,2,0,1,,0,49,123,,
47760,note_on,,0,0,1,,0,43,123,,
47878,note_off,,118,0,1,,0,33,64,,
47878,note_off,,0,0,1,,0,43,64,,
47878,note_off,,0,0,1,,0,49,64,,
48240,note_on,,362,0,1,,0,38,127,,
48240,note_on,,0,0,1,,0,42,127,,
48240,note_on,,0,0,1,,0,50,127,,
48358,note_off,,118,0,1,,0,50,64,,
48358,note_off,,0,0,1,,0,42,64,,
48358,note_off,,0,0,1,,0,38,64,,
48480,note_on,,122,0,1,,0,38,127,,
48480,note_on,,0,0,1,,0,42,127,,
48480,note_on,,0,0,1,,0,50,127,,
48598,note_off,,0,0,1,,0,38,64,,
48598,note_off,,0,0,1,,0,42,64,,
48598,note_off,,118,0,1,,0,50,64,,
48960,note_on,,0,0,1,,0,86,127,,
48960,note_on,,0,0,1,,0,74,127,,
48960,note_on,,0,0,1,,0,38,127,,
48960,note_on,,362,0,1,,0,50,127,,
49136,note_off,,176,0,1,,0,86,64,,
49136,note_off,,0,0,1,,0,50,64,,
49136,note_off,,0,0,1,,0,38,64,,
49136,note_off,,0,0,1,,0,74,64,,
50400,note_on,,0,0,1,,0,66,58,,
50400,control_change,,1264,0,1,,0,,,64,127
50400,set_tempo,214286,15840,1,0,,,,,,
50640,note_on,,0,0,1,,0,69,58,,
50640,note_on,,240,0,1,,0,74,58,,
50640,note_on,,0,0,1,,0,72,58,,
50875,note_off,,235,0,1,,0,69,64,,
50875,note_off,,0,0,1,,0,72,64,,
50875,note_off,,0,0,1,,0,74,64,,
50880,note_on,,0,0,1,,0,69,58,,
50880,note_on,,0,0,1,,0,74,58,,
50880,note_on,,5,0,1,,0,72,58,,
51106,note_off,,226,0,1,,0,66,64,,
51115,note_off,,9,0,1,,0,69,64,,
51115,note_off,,0,0,1,,0,72,64,,
51115,note_off,,0,0,1,,0,74,64,,
51120,note_on,,5,0,1,,0,54,58,,
51360,note_on,,0,0,1,,0,69,58,,
51360,note_on,,240,0,1,,0,74,58,,
51360,note_on,,0,0,1,,0,72,58,,
51595,note_off,,0,0,1,,0,72,64,,
51595,note_off,,0,0,1,,0,74,64,,
51595,note_off,,235,0,1,,0,69,64,,
51600,note_on,,5,0,1,,0,72,58,,
51600,note_on,,0,0,1,,0,74,58,,
51600,note_on,,0,0,1,,0,69,58,,
51826,note_off,,226,0,1,,0,54,64,,
51835,note_off,,9,0,1,,0,69,64,,
51835,note_off,,0,0,1,,0,72,64,,
51835,note_off,,0,0,1,,0,74,64,,
51840,control_change,,5,0,1,,0,,,64,0
51840,note_on,,0,0,1,,0,42,58,,
52080,set_tempo,204778,1680,1,0,,,,,,
52080,note_on,,240,0,1,,0,74,58,,
52080,note_on,,0,0,1,,0,70,58,,
52198,note_off,,118,0,1,,0,70,64,,
52198,note_off,,0,0,1,,0,74,64,,
52320,note_on,,0,0,1,,0,74,58,,
52320,set_tempo,195440,240,1,0,,,,,,
52320,note_on,,122,0,1,,0,70,58,,
52438,note_off,,118,0,1,,0,74,64,,
52438,note_off,,0,0,1,,0,70,64,,
52546,note_off,,108,0,1,,0,42,64,,
52560,note_on,,14,0,1,,0,43,58,,
52560,set_tempo,187500,240,1,0,,,,,,
52800,note_on,,240,0,1,,0,71,58,,
52800,note_on,,0,0,1,,0,74,58,,
52918,note_off,,118,0,1,,0,74,64,,
52918,note_off,,0,0,1,,0,71,64,,
53040,note_on,,122,0,1,,0,71,58,,
53040,note_on,,0,0,1,,0,74,58,,
53158,note_off,,118,0,1,,0,74,64,,
53158,note_off,,0,0,1,,0,71,64,,
53266,note_off,,108,0,1,,0,43,64,,
53280,note_on,,0,0,1,,0,68,58,,
53280,set_tempo,193548,720,1,0,,,,,,
53280,control_change,,14,0,1,,0,,,64,127
53520,note_on,,240,0,1,,0,76,58,,
53520,note_on,,0,0,1,,0,74,58,,
53520,note_on,,0,0,1,,0,71,58,,
53755,note_off,,235,0,1,,0,71,64,,
53755,note_off,,0,0,1,,0,74,64,,
53755,note_off,,0,0,1,,0,76,64,,
53760,note_on,,5,0,1,,0,74,58,,
53760,note_on,,0,0,1,,0,76,58,,
53760,note_on,,0,0,1,,0,71,58,,
53986,note_off,,226,0,1,,0,68,64,,
53995,note_off,,0,0,1,,0,74,64,,
53995,note_off,,0,0,1,,0,76,64,,
53995,note_off,,9,0,1,,0,71,64,,
54000,note_on,,5,0,1,,0,56,58,,
54240,note_on,,240,0,1,,0,76,58,,
54240,note_on,,0,0,1,,0,71,58,,
54240,note_on,,0,0,1,,0,74,58,,
54475,note_off,,235,0,1,,0,71,64,,
54475,note_off,,0,0,1,,0,74,64,,
54475,note_off,,0,0,1,,0,76,64,,
54480,note_on,,5,0,1,,0,74,58,,
54480,note_on,,0,0,1,,0,76,58,,
54480,note_on,,0,0,1,,0,71,58,,
54706,note_off,,226,0,1,,0,56,64,,
54715,note_off,,9,0,1,,0,71,64,,
54715,note_off,,0,0,1,,0,74,64,,
54715,note_off,,0,0,1,,0,76,64,,
54720,note_on,,0,0,1,,0,44,58,,
54720,control_change,,5,0,1,,0,,,64,0
54840,set_tempo,185759,1560,1,0,,,,,,
54960,note_on,,240,0,1,,0,76,61,,
54960,note_on,,0,0,1,,0,72,61,,
55078,note_off,,118,0,1,,0,72,64,,
55078,note_off,,0,0,1,,0,76,64,,
55080,set_tempo,178042,240,1,0,,,,,,
55200,note_on,,122,0,1,,0,72,64,,
55200,note_on,,0,0,1,,0,76,64,,
55318,note_off,,0,0,1,,0,72,64,,
55318,note_off,,118,0,1,,0,76,64,,
55426,note_off,,108,0,1,,0,44,64,,
55440,note_on,,14,0,1,,0,45,67,,
55440,set_tempo,171429,360,1,0,,,,,,
55680,note_on,,0,0,1,,0,76,71,,
55680,note_on,,240,0,1,,0,73,71,,
55798,note_off,,118,0,1,,0,76,64,,
55798,note_off,,0,0,1,,0,73,64,,
55920,note_on,,122,0,1,,0,73,74,,
55920,note_on,,0,0,1,,0,76,74,,
56038,note_off,,118,0,1,,0,76,64,,
56038,note_off,,0,0,1,,0,73,64,,
56146,note_off,,108,0,1,,0,45,64,,
56160,control_change,,14,0,1,,0,,,64,127
56160,note_on,,0,0,1,,0,70,77,,
56400,note_on,,240,0,1,,0,73,80,,
56400,note_on,,0,0,1,,0,76,80,,
56400,note_on,,0,0,1,,0,78,80,,
56635,note_off,,0,0,1,,0,73,64,,
56635,note_off,,235,0,1,,0,78,64,,
56635,note_off,,0,0,1,,0,76,64,,
56640,note_on,,0,0,1,,0,76,84,,
56640,note_on,,0,0,1,,0,73,84,,
56640,note_on,,5,0,1,,0,78,84,,
56866,note_off,,226,0,1,,0,70,64,,
56875,note_off,,9,0,1,,0,73,64,,
56875,note_off,,0,0,1,,0,76,64,,
56875,note_off,,0,0,1,,0,78,64,,
56880,note_on,,5,0,1,,0,58,87,,
57120,note_on,,240,0,1,,0,76,90,,
57120,note_on,,0,0,1,,0,73,90,,
57120,note_on,,0,0,1,,0,78,90,,
57355,note_off,,0,0,1,,0,78,64,,
57355,note_off,,235,0,1,,0,73,64,,
57355,note_off,,0,0,1,,0,76,64,,
57360,note_on,,5,0,1,,0,76,94,,
57360,note_on,,0,0,1,,0,73,94,,
57360,note_on,,0,0,1,,0,78,94,,
57586,note_off,,226,0,1,,0,58,64,,
57595,note_off,,9,0,1,,0,78,64,,
57595,note_off,,0,0,1,,0,73,64,,
57595,note_off,,0,0,1,,0,76,64,,
57600,note_on,,5,0,1,,0,46,96,,
57840,note_on,,0,0,1,,0,73,96,,
57840,control_change,,240,0,1,,0,,,64,0
57840,note_on,,0,0,1,,0,78,96,,
58075,note_off,,235,0,1,,0,78,64,,
58075,note_off,,0,0,1,,0,73,64,,
58080,note_on,,5,0,1,,0,73,104,,
58080,note_on,,0,0,1,,0,78,104,,
58306,note_off,,226,0,1,,0,46,64,,
58315,note_off,,9,0,1,,0,78,64,,
58315,note_off,,0,0,1,,0,73,64,,
58320,note_on,,5,0,1,,0,47,112,,
58560,note_on,,240,0,1,,0,78,121,,
58560,note_on,,0,0,1,,0,74,121,,
58795,note_off,,0,0,1,,0,78,64,,
58795,note_off,,235,0,1,,0,74,64,,
58800,note_on,,5,0,1,,0,74,124,,
58800,note_on,,0,0,1,,0,78,124,,
59026,note_off,,226,0,1,,0,47,64,,
59035,note_off,,0,0,1,,0,74,64,,
59035,note_off,,9,0,1,,0,78,64,,
59040,note_on,,5,0,1,,0,59,126,,
59280,set_tempo,180180,3840,1,0,,,,,,
59280,note_on,,240,0,1,,0,74,120,,
59280,note_on,,0,0,1,,0,79,120,,
59515,note_off,,235,0,1,,0,79,64,,
59515,note_off,,0,0,1,,0,74,64,,
59520,note_on,,5,0,1,,0,74,113,,
59520,note_on,,0,0,1,,0,79,113,,
59520,set_tempo,189274,240,1,0,,,,,,
59746,note_off,,226,0,1,,0,59,64,,
59755,note_off,,9,0,1,,0,79,64,,
59755,note_off,,0,0,1,,0,74,64,,
59760,note_on,,5,0,1,,0,60,106,,
59760,set_tempo,200000,240,1,0,,,,,,
60000,set_tempo,212014,240,1,0,,,,,,
60000,note_on,,240,0,1,,0,75,99,,
60000,note_on,,0,0,1,,0,79,99,,
60118,note_off,,0,0,1,,0,75,64,,
60118,note_off,,118,0,1,,0,79,64,,
60240,set_tempo,224719,240,1,0,,,,,,
60240,note_on,,122,0,1,,0,79,93,,
60240,note_on,,0,0,1,,0,75,93,,
60358,note_off,,0,0,1,,0,79,64,,
60358,note_off,,118,0,1,,0,75,64,,
60466,note_off,,108,0,1,,0,60,64,,
60480,note_on,,14,0,1,,0,61,72,,
60480,set_tempo,400000,240,1,0,,,,,,
60720,note_on,,0,0,1,,0,79,72,,
60720,note_on,,0,0,1,,0,76,72,,
60720,note_on,,240,0,1,,0,69,72,,
61200,set_tempo,600000,720,1,0,,,,,,
61906,note_off,,0,0,1,,0,79,64,,
61906,note_off,,0,0,1,,0,76,64,,
61906,note_off,,1186,0,1,,0,69,64,,
61906,note_off,,0,0,1,,0,61,64,,
61920,note_on,,14,0,1,,0,74,72,,
61920,note_on,,0,0,1,,0,78,72,,
61920,set_tempo,171429,720,1,0,,,,,,
62626,note_off,,706,0,1,,0,78,64,,
62626,note_off,,0,0,1,,0,74,64,,
62640,note_on,,0,0,1,,0,62,72,,
62640,note_on,,14,0,1,,0,66,72,,
63346,note_off,,706,0,1,,0,62,64,,
63346,note_off,,0,0,1,,0,66,64,,
63360,note_on,,14,0,1,,0,50,72,,
63360,note_on,,0,0,1,,0,54,72,,
64066,note_off,,706,0,1,,0,54,64,,
64066,note_off,,0,0,1,,0,50,64,,
64080,note_on,,14,0,1,,0,42,72,,
64080,note_on,,0,0,1,,0,38,72,,
64786,note_off,,706,0,1,,0,38,64,,
64786,note_off,,0,0,1,,0,42,64,,
64800,note_on,,14,0,1,,0,50,72,,
64800,note_on,,0,0,1,,0,69,72,,
64800,note_on,,0,0,1,,0,54,72,,
64918,note_off,,0,0,1,,0,50,64,,
64918,note_off,,0,0,1,,0,54,64,,
64918,note_off,,118,0,1,,0,69,64,,
64920,note_on,,2,0,1,,0,66,72,,
65038,note_off,,118,0,1,,0,66,64,,
65040,note_on,,2,0,1,,0,54,72,,
65040,note_on,,0,0,1,,0,50,72,,
65040,note_on,,0,0,1,,0,62,72,,
65158,note_off,,0,0,1,,0,50,64,,
65158,note_off,,118,0,1,,0,62,64,,
65158,note_off,,0,0,1,,0,54,64,,
65520,note_on,,362,0,1,,0,43,72,,
65520,note_on,,0,0,1,,0,47,72,,
65520,note_on,,0,0,1,,0,52,72,,
65520,note_on,,0,0,1,,0,71,72,,
65638,note_off,,118,0,1,,0,71,64,,
65638,note_off,,0,0,1,,0,43,64,,
65638,note_off,,0,0,1,,0,52,64,,
65638,note_off,,0,0,1,,0,47,64,,
65640,note_on,,2,0,1,,0,67,72,,
65758,note_off,,118,0,1,,0,67,64,,
65760,note_on,,0,0,1,,0,64,72,,
65760,note_on,,2,0,1,,0,47,72,,
65760,note_on,,0,0,1,,0,52,72,,
65760,note_on,,0,0,1,,0,43,72,,
65878,note_off,,0,0,1,,0,47,64,,
65878,note_off,,118,0,1,,0,64,64,,
65878,note_off,,0,0,1,,0,43,64,,
65878,note_off,,0,0,1,,0,52,64,,
66240,note_on,,362,0,1,,0,45,72,,
66240,note_on,,0,0,1,,0,52,72,,
66240,note_on,,0,0,1,,0,55,72,,
66240,note_on,,0,0,1,,0,67,72,,
66358,note_off,,118,0,1,,0,67,64,,
66358,note_off,,0,0,1,,0,55,64,,
66358,note_off,,0,0,1,,0,52,64,,
66358,note_off,,0,0,1,,0,45,64,,
66360,note_on,,2,0,1,,0,64,72,,
66478,note_off,,118,0,1,,0,64,64,,
66480,note_on,,2,0,1,,0,52,72,,
