tick,type,tempo,time,meta,track,program,channel,note,velocity,control,value
66480,note_on,,0,0,1,,0,55,72,,
66480,note_on,,0,0,1,,0,45,72,,
66480,note_on,,0,0,1,,0,61,72,,
66598,note_off,,0,0,1,,0,52,64,,
66598,note_off,,118,0,1,,0,61,64,,
66598,note_off,,0,0,1,,0,55,64,,
66598,note_off,,0,0,1,,0,45,64,,
66960,note_on,,0,0,1,,0,62,72,,
66960,note_on,,0,0,1,,0,54,72,,
66960,note_on,,362,0,1,,0,50,72,,
67078,note_off,,0,0,1,,0,50,64,,
67078,note_off,,0,0,1,,0,54,64,,
67078,note_off,,118,0,1,,0,62,64,,
67200,note_on,,0,0,1,,0,62,72,,
67200,note_on,,122,0,1,,0,50,72,,
67200,note_on,,0,0,1,,0,54,72,,
67318,note_off,,0,0,1,,0,50,64,,
67318,note_off,,0,0,1,,0,54,64,,
67318,note_off,,118,0,1,,0,62,64,,
67680,control_change,,362,0,1,,0,,,64,127
67680,note_on,,0,0,1,,0,81,120,,
67680,note_on,,0,0,1,,0,86,120,,
67680,note_on,,0,0,1,,0,78,120,,
68386,note_off,,0,0,1,,0,86,64,,
68386,note_off,,706,0,1,,0,78,64,,
68386,note_off,,0,0,1,,0,81,64,,
68400,note_on,,14,0,1,,0,54,116,,
68400,note_on,,0,0,1,,0,57,116,,
68400,note_on,,0,0,1,,0,62,116,,
68400,note_on,,0,0,1,,0,66,116,,
68400,note_on,,0,0,1,,0,69,116,,
68400,note_on,,0,0,1,,0,74,116,,
69106,note_off,,706,0,1,,0,74,64,,
69106,note_off,,0,0,1,,0,69,64,,
69106,note_off,,0,0,1,,0,57,64,,
69106,note_off,,0,0,1,,0,54,64,,
69106,note_off,,0,0,1,,0,62,64,,
69106,note_off,,0,0,1,,0,66,64,,
69120,note_on,,14,0,1,,0,42,116,,
69120,note_on,,0,0,1,,0,45,116,,
69120,note_on,,0,0,1,,0,50,116,,
69826,note_off,,706,0,1,,0,50,64,,
69826,note_off,,0,0,1,,0,45,64,,
69826,note_off,,0,0,1,,0,42,64,,
69840,note_on,,14,0,1,,0,30,116,,
69840,note_on,,0,0,1,,0,38,116,,
69840,note_on,,0,0,1,,0,33,116,,
70546,note_off,,0,0,1,,0,30,64,,
70546,note_off,,0,0,1,,0,33,64,,
70546,note_off,,706,0,1,,0,38,64,,
70560,note_on,,0,0,1,,0,60,72,,
70560,note_on,,0,0,1,,0,81,72,,
70560,note_on,,0,0,1,,0,63,72,,
70560,note_on,,0,0,1,,0,57,72,,
70560,control_change,,14,0,1,,0,,,64,0
70560,note_on,,0,0,1,,0,54,72,,
70678,note_off,,0,0,1,,0,81,64,,
70678,note_off,,118,0,1,,0,60,64,,
70678,note_off,,0,0,1,,0,57,64,,
70678,note_off,,0,0,1,,0,63,64,,
70678,note_off,,0,0,1,,0,54,64,,
70680,note_on,,2,0,1,,0,78,72,,
70798,note_off,,118,0,1,,0,78,64,,
70800,note_on,,0,0,1,,0,63,72,,
70800,note_on,,0,0,1,,0,54,72,,
70800,note_on,,0,0,1,,0,75,72,,
70800,note_on,,2,0,1,,0,57,72,,
70800,note_on,,0,0,1,,0,60,72,,
70918,note_off,,0,0,1,,0,57,64,,
70918,note_off,,0,0,1,,0,63,64,,
70918,note_off,,0,0,1,,0,54,64,,
70918,note_off,,118,0,1,,0,75,64,,
70918,note_off,,0,0,1,,0,60,64,,
71280,note_on,,362,0,1,,0,83,72,,
71280,note_on,,0,0,1,,0,59,72,,
71280,note_on,,0,0,1,,0,55,72,,
71280,note_on,,0,0,1,,0,64,72,,
71398,note_off,,118,0,1,,0,55,64,,
71398,note_off,,0,0,1,,0,59,64,,
71398,note_off,,0,0,1,,0,83,64,,
71398,note_off,,0,0,1,,0,64,64,,
71400,note_on,,2,0,1,,0,79,72,,
71518,note_off,,118,0,1,,0,79,64,,
71520,note_on,,2,0,1,,0,76,72,,
71520,note_on,,0,0,1,,0,64,72,,
71520,note_on,,0,0,1,,0,59,72,,
71520,note_on,,0,0,1,,0,55,72,,
71638,note_off,,0,0,1,,0,76,64,,
71638,note_off,,118,0,1,,0,55,64,,
71638,note_off,,0,0,1,,0,64,64,,
71638,note_off,,0,0,1,,0,59,64,,
72000,note_on,,362,0,1,,0,64,72,,
72000,note_on,,0,0,1,,0,67,72,,
72000,note_on,,0,0,1,,0,57,72,,
72000,note_on,,0,0,1,,0,81,72,,
72118,note_off,,118,0,1,,0,81,64,,
72118,note_off,,0,0,1,,0,57,64,,
72118,note_off,,0,0,1,,0,64,64,,
72118,note_off,,0,0,1,,0,67,64,,
72120,note_on,,2,0,1,,0,76,72,,
72238,note_off,,118,0,1,,0,76,64,,
72240,note_on,,0,0,1,,0,73,72,,
72240,note_on,,0,0,1,,0,64,72,,
72240,note_on,,0,0,1,,0,57,72,,
72240,note_on,,2,0,1,,0,67,72,,
72358,note_off,,0,0,1,,0,67,64,,
72358,note_off,,0,0,1,,0,57,64,,
72358,note_off,,0,0,1,,0,64,64,,
72358,note_off,,118,0,1,,0,73,64,,
72720,note_on,,0,0,1,,0,66,72,,
72720,note_on,,0,0,1,,0,62,72,,
72720,note_on,,362,0,1,,0,74,72,,
72838,note_off,,118,0,1,,0,62,64,,
72838,note_off,,0,0,1,,0,66,64,,
72838,note_off,,0,0,1,,0,74,64,,
72840,note_on,,2,0,1,,0,69,72,,
72958,note_off,,118,0,1,,0,69,64,,
72960,note_on,,2,0,1,,0,62,74,,
72960,note_on,,0,0,1,,0,66,74,,
73078,note_off,,118,0,1,,0,66,64,,
73078,note_off,,0,0,1,,0,62,64,,
73440,note_on,,362,0,1,,0,52,83,,
73440,note_on,,0,0,1,,0,55,83,,
73440,note_on,,0,0,1,,0,45,83,,
73440,note_on,,0,0,1,,0,69,83,,
73558,note_off,,118,0,1,,0,69,64,,
73558,note_off,,0,0,1,,0,55,64,,
73558,note_off,,0,0,1,,0,52,64,,
73558,note_off,,0,0,1,,0,45,64,,
73560,note_on,,2,0,1,,0,64,86,,
73678,note_off,,118,0,1,,0,64,64,,
73680,note_on,,2,0,1,,0,55,88,,
73680,note_on,,0,0,1,,0,61,88,,
73680,note_on,,0,0,1,,0,45,88,,
73680,note_on,,0,0,1,,0,52,88,,
73798,note_off,,0,0,1,,0,55,64,,
73798,note_off,,0,0,1,,0,45,64,,
73798,note_off,,0,0,1,,0,52,64,,
73798,note_off,,118,0,1,,0,61,64,,
74160,note_on,,0,0,1,,0,54,97,,
74160,note_on,,362,0,1,,0,62,97,,
74160,note_on,,0,0,1,,0,50,97,,
74278,note_off,,0,0,1,,0,62,64,,
74278,note_off,,0,0,1,,0,54,64,,
74278,note_off,,118,0,1,,0,50,64,,
74280,note_on,,2,0,1,,0,57,100,,
74398,note_off,,118,0,1,,0,57,64,,
74400,note_on,,2,0,1,,0,50,102,,
74400,note_on,,0,0,1,,0,54,102,,
74518,note_off,,0,0,1,,0,50,64,,
74518,note_off,,118,0,1,,0,54,64,,
74880,note_on,,362,0,1,,0,57,110,,
74880,note_on,,0,0,1,,0,43,110,,
74880,note_on,,0,0,1,,0,33,110,,
74998,note_off,,118,0,1,,0,33,64,,
74998,note_off,,0,0,1,,0,43,64,,
74998,note_off,,0,0,1,,0,57,64,,
75000,note_on,,2,0,1,,0,52,116,,
75118,note_off,,118,0,1,,0,52,64,,
75120,note_on,,2,0,1,,0,49,123,,
75120,note_on,,0,0,1,,0,43,123,,
75120,note_on,,0,0,1,,0,33,123,,
75238,note_off,,0,0,1,,0,43,64,,
75238,note_off,,0,0,1,,0,49,64,,
75238,note_off,,118,0,1,,0,33,64,,
75600,note_on,,362,0,1,,0,38,127,,
75600,note_on,,0,0,1,,0,42,127,,
75600,note_on,,0,0,1,,0,50,127,,
75718,note_off,,118,0,1,,0,50,64,,
75718,note_off,,0,0,1,,0,38,64,,
75718,note_off,,0,0,1,,0,42,64,,
75840,note_on,,0,0,1,,0,50,127,,
75840,note_on,,122,0,1,,0,38,127,,
75840,note_on,,0,0,1,,0,42,127,,
75958,note_off,,118,0,1,,0,50,64,,
75958,note_off,,0,0,1,,0,42,64,,
75958,note_off,,0,0,1,,0,38,64,,
76320,note_on,,362,0,1,,0,50,127,,
76320,note_on,,0,0,1,,0,38,127,,
76320,note_on,,0,0,1,,0,74,127,,
76320,note_on,,0,0,1,,0,86,127,,
76496,note_off,,176,0,1,,0,86,64,,
76496,note_off,,0,0,1,,0,74,64,,
76496,note_off,,0,0,1,,0,38,64,,
76496,note_off,,0,0,1,,0,50,64,,
77760,note_on,,1264,0,1,,0,78,72,,
77760,note_on,,0,0,1,,0,42,72,,
77878,note_off,,118,0,1,,0,42,64,,
77880,note_on,,2,0,1,,0,54,72,,
77998,note_off,,118,0,1,,0,54,64,,
78000,note_on,,2,0,1,,0,44,72,,
78118,note_off,,118,0,1,,0,44,64,,
78120,note_on,,2,0,1,,0,56,72,,
78238,note_off,,118,0,1,,0,56,64,,
78240,note_on,,2,0,1,,0,46,72,,
78358,note_off,,118,0,1,,0,46,64,,
78360,note_on,,2,0,1,,0,58,72,,
78416,note_off,,56,0,1,,0,78,64,,
78420,note_on,,4,0,1,,0,76,72,,
78478,note_off,,58,0,1,,0,58,64,,
78479,note_off,,1,0,1,,0,76,64,,
78480,note_on,,1,0,1,,0,47,72,,
78480,note_on,,0,0,1,,0,74,72,,
78598,note_off,,118,0,1,,0,47,64,,
78600,note_on,,2,0,1,,0,59,72,,
78718,note_off,,118,0,1,,0,59,64,,
78720,note_on,,2,0,1,,0,49,72,,
78833,note_off,,113,0,1,,0,74,64,,
78838,note_off,,5,0,1,,0,49,64,,
78840,note_on,,2,0,1,,0,61,72,,
78840,note_on,,0,0,1,,0,73,72,,
78899,note_off,,59,0,1,,0,73,64,,
78958,note_off,,59,0,1,,0,61,64,,
78960,note_on,,2,0,1,,0,71,72,,
78960,note_on,,0,0,1,,0,50,72,,
79078,note_off,,118,0,1,,0,50,64,,
79078,note_off,,0,0,1,,0,71,64,,
79080,note_on,,2,0,1,,0,62,72,,
79198,note_off,,118,0,1,,0,62,64,,
79200,note_on,,2,0,1,,0,52,72,,
79200,note_on,,0,0,1,,0,71,72,,
79318,note_off,,118,0,1,,0,71,64,,
79318,note_off,,0,0,1,,0,52,64,,
79320,note_on,,2,0,1,,0,64,72,,
79438,note_off,,118,0,1,,0,64,64,,
79440,note_on,,0,0,1,,0,49,72,,
79440,note_on,,2,0,1,,0,71,72,,
79558,note_off,,0,0,1,,0,71,64,,
79558,note_off,,118,0,1,,0,49,64,,
79560,note_on,,2,0,1,,0,61,72,,
79678,note_off,,118,0,1,,0,61,64,,
79680,note_on,,2,0,1,,0,70,72,,
79680,note_on,,0,0,1,,0,54,72,,
79798,note_off,,0,0,1,,0,70,64,,
79798,note_off,,118,0,1,,0,54,64,,
79800,note_on,,2,0,1,,0,66,72,,
79918,note_off,,118,0,1,,0,66,64,,
79920,note_on,,2,0,1,,0,71,72,,
79920,note_on,,0,0,1,,0,50,72,,
80038,note_off,,118,0,1,,0,50,64,,
80040,note_on,,2,0,1,,0,62,72,,
80158,note_off,,118,0,1,,0,62,64,,
80160,note_on,,2,0,1,,0,49,72,,
80278,note_off,,118,0,1,,0,49,64,,
80280,note_on,,2,0,1,,0,61,72,,
80398,note_off,,118,0,1,,0,61,64,,
80400,note_on,,2,0,1,,0,47,72,,
80518,note_off,,118,0,1,,0,47,64,,
80520,note_on,,2,0,1,,0,59,72,,
80626,note_off,,106,0,1,,0,71,64,,
80638,note_off,,12,0,1,,0,59,64,,
80640,note_on,,2,0,1,,0,46,72,,
80640,note_on,,0,0,1,,0,78,72,,
80758,note_off,,118,0,1,,0,46,64,,
80760,note_on,,2,0,1,,0,58,72,,
80878,note_off,,118,0,1,,0,58,64,,
80880,note_on,,2,0,1,,0,47,72,,
80998,note_off,,118,0,1,,0,47,64,,
81000,note_on,,2,0,1,,0,59,72,,
81118,note_off,,118,0,1,,0,59,64,,
81120,note_on,,2,0,1,,0,49,72,,
81238,note_off,,118,0,1,,0,49,64,,
81240,note_on,,2,0,1,,0,61,72,,
81296,note_off,,56,0,1,,0,78,64,,
81300,note_on,,4,0,1,,0,76,72,,
81358,note_off,,58,0,1,,0,61,64,,
81359,note_off,,1,0,1,,0,76,64,,
81360,note_on,,1,0,1,,0,50,72,,
81360,note_on,,0,0,1,,0,74,72,,
81478,note_off,,118,0,1,,0,50,64,,
81480,note_on,,2,0,1,,0,62,72,,
81598,note_off,,118,0,1,,0,62,64,,
81600,note_on,,2,0,1,,0,52,72,,
81713,note_off,,113,0,1,,0,74,64,,
81718,note_off,,5,0,1,,0,52,64,,
81720,note_on,,0,0,1,,0,73,72,,
81720,note_on,,2,0,1,,0,64,72,,
81779,note_off,,59,0,1,,0,73,64,,
81838,note_off,,59,0,1,,0,64,64,,
81840,note_on,,0,0,1,,0,54,72,,
81840,note_on,,2,0,1,,0,71,72,,
81958,note_off,,0,0,1,,0,71,64,,
81958,note_off,,118,0,1,,0,54,64,,
81960,note_on,,2,0,1,,0,66,72,,
82078,note_off,,118,0,1,,0,66,64,,
82080,note_on,,2,0,1,,0,71,72,,
82080,note_on,,0,0,1,,0,55,72,,
82198,note_off,,118,0,1,,0,55,64,,
82198,note_off,,0,0,1,,0,71,64,,
82200,note_on,,2,0,1,,0,67,72,,
82318,note_off,,118,0,1,,0,67,64,,
82320,note_on,,2,0,1,,0,71,72,,
82320,note_on,,0,0,1,,0,52,72,,
82438,note_off,,0,0,1,,0,71,64,,
82438,note_off,,118,0,1,,0,52,64,,
82440,note_on,,2,0,1,,0,64,72,,
82558,note_off,,118,0,1,,0,64,64,,
82560,note_on,,2,0,1,,0,57,72,,
82560,note_on,,0,0,1,,0,73,72,,
82678,note_off,,118,0,1,,0,73,64,,
82678,note_off,,0,0,1,,0,57,64,,
82680,note_on,,2,0,1,,0,69,72,,
82798,note_off,,118,0,1,,0,69,64,,
82800,note_on,,2,0,1,,0,54,72,,
82800,note_on,,0,0,1,,0,74,72,,
82918,note_off,,118,0,1,,0,54,64,,
82920,note_on,,2,0,1,,0,66,72,,
83038,note_off,,118,0,1,,0,66,64,,
83040,note_on,,2,0,1,,0,52,72,,
83158,note_off,,118,0,1,,0,52,64,,
83160,note_on,,2,0,1,,0,64,72,,
83278,note_off,,118,0,1,,0,64,64,,
83280,note_on,,2,0,1,,0,50,72,,
83398,note_off,,118,0,1,,0,50,64,,
83400,note_on,,2,0,1,,0,62,72,,
83506,note_off,,106,0,1,,0,74,64,,
83518,note_off,,12,0,1,,0,62,64,,
83520,note_on,,0,0,1,,0,42,72,,
83520,note_on,,2,0,1,,0,78,72,,
83638,note_off,,118,0,1,,0,42,64,,
83640,note_on,,2,0,1,,0,54,72,,
83758,note_off,,118,0,1,,0,54,64,,
83760,note_on,,2,0,1,,0,44,72,,
83878,note_off,,118,0,1,,0,44,64,,
83880,note_on,,2,0,1,,0,56,72,,
83998,note_off,,118,0,1,,0,56,64,,
84000,note_on,,2,0,1,,0,46,72,,
84118,note_off,,118,0,1,,0,46,64,,
84120,note_on,,2,0,1,,0,58,72,,
84176,note_off,,56,0,1,,0,78,64,,
84180,note_on,,4,0,1,,0,76,72,,
84238,note_off,,58,0,1,,0,58,64,,
84239,note_off,,1,0,1,,0,76,64,,
84240,note_on,,0,0,1,,0,74,72,,
84240,note_on,,1,0,1,,0,47,72,,
84358,note_off,,118,0,1,,0,47,64,,
84360,note_on,,2,0,1,,0,59,72,,
84478,note_off,,118,0,1,,0,59,64,,
84480,note_on,,2,0,1,,0,49,72,,
84593,note_off,,113,0,1,,0,74,64,,
84598,note_off,,5,0,1,,0,49,64,,
84600,note_on,,0,0,1,,0,73,72,,
84600,note_on,,2,0,1,,0,61,72,,
84659,note_off,,59,0,1,,0,73,64,,
84718,note_off,,59,0,1,,0,61,64,,
84720,note_on,,0,0,1,,0,50,72,,
84720,note_on,,2,0,1,,0,71,72,,
84838,note_off,,0,0,1,,0,71,64,,
84838,note_off,,118,0,1,,0,50,64,,
84840,note_on,,2,0,1,,0,62,72,,
84958,note_off,,118,0,1,,0,62,64,,
84960,note_on,,2,0,1,,0,52,72,,
84960,note_on,,0,0,1,,0,71,72,,
85078,note_off,,118,0,1,,0,71,64,,
85078,note_off,,0,0,1,,0,52,64,,
85080,note_on,,2,0,1,,0,64,72,,
85198,note_off,,118,0,1,,0,64,64,,
85200,note_on,,0,0,1,,0,49,72,,
85200,note_on,,2,0,1,,0,71,72,,
85318,note_off,,0,0,1,,0,71,64,,
85318,note_off,,118,0,1,,0,49,64,,
85320,note_on,,2,0,1,,0,61,72,,
85438,note_off,,118,0,1,,0,61,64,,
85440,note_on,,0,0,1,,0,54,72,,
85440,note_on,,2,0,1,,0,70,72,,
85558,note_off,,0,0,1,,0,70,64,,
85558,note_off,,118,0,1,,0,54,64,,
85560,note_on,,2,0,1,,0,66,72,,
85678,note_off,,118,0,1,,0,66,64,,
85680,note_on,,0,0,1,,0,50,72,,
85680,note_on,,2,0,1,,0,71,72,,
85798,note_off,,118,0,1,,0,50,64,,
85800,note_on,,2,0,1,,0,62,72,,
85918,note_off,,118,0,1,,0,62,64,,
85920,note_on,,2,0,1,,0,49,72,,
86038,note_off,,118,0,1,,0,49,64,,
86040,note_on,,2,0,1,,0,61,72,,
86158,note_off,,118,0,1,,0,61,64,,
86160,note_on,,2,0,1,,0,47,72,,
86278,note_off,,118,0,1,,0,47,64,,
86280,note_on,,2,0,1,,0,59,72,,
86386,note_off,,106,0,1,,0,71,64,,
86398,note_off,,12,0,1,,0,59,64,,
86400,note_on,,2,0,1,,0,46,72,,
86400,note_on,,0,0,1,,0,78,72,,
86518,note_off,,118,0,1,,0,46,64,,
86520,note_on,,2,0,1,,0,58,72,,
86638,note_off,,118,0,1,,0,58,64,,
86640,note_on,,2,0,1,,0,47,72,,
86758,note_off,,118,0,1,,0,47,64,,
86760,note_on,,2,0,1,,0,59,72,,
86878,note_off,,118,0,1,,0,59,64,,
86880,note_on,,2,0,1,,0,49,72,,
86998,note_off,,118,0,1,,0,49,64,,
87000,note_on,,2,0,1,,0,61,72,,
87056,note_off,,56,0,1,,0,78,64,,
87060,note_on,,4,0,1,,0,76,72,,
87118,note_off,,58,0,1,,0,61,64,,
87119,note_off,,1,0,1,,0,76,64,,
87120,note_on,,0,0,1,,0,74,72,,
87120,note_on,,1,0,1,,0,50,72,,
87238,note_off,,118,0,1,,0,50,64,,
87240,note_on,,2,0,1,,0,62,72,,
87358,note_off,,118,0,1,,0,62,64,,
87360,note_on,,2,0,1,,0,52,72,,
87473,note_off,,113,0,1,,0,74,64,,
87478,note_off,,5,0,1,,0,52,64,,
87480,note_on,,2,0,1,,0,64,72,,
87480,note_on,,0,0,1,,0,73,72,,
87539,note_off,,59,0,1,,0,73,64,,
87598,note_off,,59,0,1,,0,64,64,,
87600,note_on,,0,0,1,,0,54,72,,
87600,note_on,,2,0,1,,0,71,72,,
87718,note_off,,118,0,1,,0,54,64,,
87718,note_off,,0,0,1,,0,71,64,,
87720,note_on,,2,0,1,,0,66,72,,
87838,note_off,,118,0,1,,0,66,64,,
87840,note_on,,2,0,1,,0,71,72,,
87840,note_on,,0,0,1,,0,55,72,,
87958,note_off,,0,0,1,,0,71,64,,
87958,note_off,,118,0,1,,0,55,64,,
87960,note_on,,2,0,1,,0,67,72,,
88078,note_off,,118,0,1,,0,67,64,,
88080,note_on,,2,0,1,,0,71,72,,
88080,note_on,,0,0,1,,0,52,72,,
88198,note_off,,118,0,1,,0,52,64,,
88198,note_off,,0,0,1,,0,71,64,,
88200,note_on,,2,0,1,,0,64,72,,
88318,note_off,,118,0,1,,0,64,64,,
88320,note_on,,2,0,1,,0,57,72,,
88320,note_on,,0,0,1,,0,73,72,,
88438,note_off,,0,0,1,,0,57,64,,
88438,note_off,,118,0,1,,0,73,64,,
88440,note_on,,2,0,1,,0,69,72,,
88558,note_off,,118,0,1,,0,69,64,,
88560,note_on,,2,0,1,,0,54,72,,
88560,note_on,,0,0,1,,0,74,72,,
88678,note_off,,118,0,1,,0,54,64,,
88680,note_on,,2,0,1,,0,66,72,,
88798,note_off,,118,0,1,,0,66,64,,
88800,note_on,,2,0,1,,0,52,72,,
88918,note_off,,118,0,1,,0,52,64,,
88920,note_on,,2,0,1,,0,64,72,,
89038,note_off,,118,0,1,,0,64,64,,
89040,note_on,,2,0,1,,0,50,72,,
89158,note_off,,118,0,1,,0,50,64,,
89160,note_on,,2,0,1,,0,62,72,,
89266,note_off,,106,0,1,,0,74,64,,
89278,note_off,,12,0,1,,0,62,64,,
89280,note_on,,0,0,1,,0,78,72,,
89280,note_on,,0,0,1,,0,50,72,,
89280,control_change,,2,0,1,,0,,,64,127
89398,note_off,,118,0,1,,0,50,64,,
89400,note_on,,2,0,1,,0,62,75,,
89518,note_off,,118,0,1,,0,62,64,,
89520,note_on,,2,0,1,,0,54,78,,
89638,note_off,,118,0,1,,0,54,64,,
89640,note_on,,2,0,1,,0,62,82,,
89758,note_off,,118,0,1,,0,62,64,,
89760,note_on,,2,0,1,,0,57,85,,
89878,note_off,,118,0,1,,0,57,64,,
89880,note_on,,2,0,1,,0,62,88,,
89936,note_off,,56,0,1,,0,78,64,,
89940,note_on,,4,0,1,,0,76,90,,
89998,note_off,,58,0,1,,0,62,64,,
89999,note_off,,1,0,1,,0,76,64,,
90000,note_on,,0,0,1,,0,50,92,,
90000,note_on,,0,0,1,,0,74,92,,
90000,control_change,,1,0,1,,0,,,64,0
90118,note_off,,118,0,1,,0,50,64,,
90120,note_on,,2,0,1,,0,62,95,,
90238,note_off,,118,0,1,,0,62,64,,
90240,note_on,,2,0,1,,0,55,99,,
90353,note_off,,113,0,1,,0,74,64,,
90358,note_off,,5,0,1,,0,55,64,,
90360,note_on,,0,0,1,,0,62,102,,
90360,note_on,,0,0,1,,0,73,102,,
90360,control_change,,2,0,1,,0,,,64,127
90419,note_off,,59,0,1,,0,73,64,,
90478,note_off,,59,0,1,,0,62,64,,
90480,note_on,,0,0,1,,0,59,105,,
90480,control_change,,2,0,1,,0,,,64,0
90480,note_on,,0,0,1,,0,71,105,,
90598,note_off,,0,0,1,,0,59,64,,
90598,note_off,,118,0,1,,0,71,64,,
90600,note_on,,2,0,1,,0,62,109,,
90718,note_off,,118,0,1,,0,62,64,,
90720,note_on,,2,0,1,,0,50,111,,
90720,note_on,,0,0,1,,0,71,111,,
90838,note_off,,0,0,1,,0,50,64,,
90838,note_off,,118,0,1,,0,71,64,,
90840,note_on,,2,0,1,,0,62,108,,
90958,note_off,,118,0,1,,0,62,64,,
90960,note_on,,0,0,1,,0,71,104,,
90960,note_on,,2,0,1,,0,55,104,,
91078,note_off,,118,0,1,,0,71,64,,
91078,note_off,,0,0,1,,0,55,64,,
91080,note_on,,2,0,1,,0,62,101,,
91198,note_off,,118,0,1,,0,62,64,,
91200,note_on,,0,0,1,,0,73,97,,
91200,note_on,,2,0,1,,0,58,97,,
91318,note_off,,118,0,1,,0,73,64,,
91318,note_off,,0,0,1,,0,58,64,,
91320,note_on,,2,0,1,,0,62,94,,
91438,note_off,,118,0,1,,0,62,64,,
91440,note_on,,0,0,1,,0,50,90,,
91440,note_on,,0,0,1,,0,74,90,,
91440,control_change,,2,0,1,,0,,,64,127
