tick,type,time,meta,track,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,channel,data,tempo,program,note,velocity
2256,note_off,0,0,0,,,,,1,,,,75,0
2256,note_on,0,0,0,,,,,1,,,,74,96
2268,note_off,12,0,0,,,,,1,,,,74,0
2268,note_on,0,0,0,,,,,1,,,,72,96
2274,note_off,6,0,0,,,,,5,,,,54,0
2274,note_off,0,0,0,,,,,6,,,,42,0
2280,note_off,6,0,0,,,,,1,,,,72,0
2280,note_on,0,0,0,,,,,1,,,,70,96
2280,note_on,0,0,0,,,,,2,,,,72,104
2280,note_on,0,0,0,,,,,3,,,,66,104
2280,note_on,0,0,0,,,,,4,,,,62,104
2280,note_on,0,0,0,,,,,5,,,,50,88
2280,note_on,0,0,0,,,,,6,,,,38,88
2292,note_off,12,0,0,,,,,1,,,,70,0
2292,note_on,0,0,0,,,,,1,,,,69,96
2301,note_off,9,0,0,,,,,2,,,,72,0
2301,note_off,0,0,0,,,,,3,,,,66,0
2301,note_off,0,0,0,,,,,4,,,,62,0
2301,note_off,0,0,0,,,,,5,,,,50,0
2301,note_off,0,0,0,,,,,6,,,,38,0
2302,note_off,1,0,0,,,,,1,,,,69,0
2304,note_on,2,0,0,,,,,1,,,,70,96
2304,note_on,0,0,0,,,,,2,,,,70,104
2304,note_on,0,0,0,,,,,3,,,,62,104
2304,note_on,0,0,0,,,,,4,,,,62,104
2304,note_on,0,0,0,,,,,5,,,,55,88
2304,note_on,0,0,0,,,,,6,,,,43,88
2308,note_off,4,0,0,,,,,0,,,,69,0
2316,note_on,8,0,0,,,,,0,,,,66,96
2328,note_off,12,0,0,,,,,0,,,,66,0
2328,note_on,0,0,0,,,,,0,,,,67,96
2340,note_off,12,0,0,,,,,0,,,,67,0
2340,note_on,0,0,0,,,,,0,,,,69,96
2346,note_off,6,0,0,,,,,1,,,,70,0
2346,note_off,0,0,0,,,,,2,,,,70,0
2346,note_off,0,0,0,,,,,3,,,,62,0
2346,note_off,0,0,0,,,,,4,,,,62,0
2346,note_off,0,0,0,,,,,5,,,,55,0
2346,note_off,0,0,0,,,,,6,,,,43,0
2352,note_off,6,0,0,,,,,0,,,,69,0
2352,note_on,0,0,0,,,,,0,,,,70,96
2352,note_on,0,0,0,,,,,5,,,,63,88
2352,note_on,0,0,0,,,,,6,,,,51,88
2364,note_off,12,0,0,,,,,0,,,,70,0
2364,note_on,0,0,0,,,,,0,,,,72,96
2373,note_off,9,0,0,,,,,5,,,,63,0
2373,note_off,0,0,0,,,,,6,,,,51,0
2374,note_off,1,0,0,,,,,0,,,,72,0
2376,note_on,2,0,0,,,,,0,,,,74,96
2376,note_on,0,0,0,,,,,5,,,,55,88
2376,note_on,0,0,0,,,,,6,,,,43,88
2388,note_off,12,0,0,,,,,0,,,,74,0
2388,note_on,0,0,0,,,,,0,,,,77,96
2397,note_off,9,0,0,,,,,5,,,,55,0
2397,note_off,0,0,0,,,,,6,,,,43,0
2400,note_off,3,0,0,,,,,0,,,,77,0
2400,note_on,0,0,0,,,,,0,,,,75,96
2400,note_on,0,0,0,,,,,1,,,,70,96
2412,note_off,12,0,0,,,,,0,,,,75,0
2412,note_on,0,0,0,,,,,0,,,,74,96
2424,note_off,12,0,0,,,,,0,,,,74,0
2424,note_on,0,0,0,,,,,0,,,,72,96
2424,note_on,0,0,0,,,,,2,,,,67,104
2424,note_on,0,0,0,,,,,3,,,,63,104
2424,note_on,0,0,0,,,,,4,,,,60,104
2424,note_on,0,0,0,,,,,5,,,,51,88
2424,note_on,0,0,0,,,,,6,,,,39,88
2436,note_off,12,0,0,,,,,0,,,,72,0
2436,note_on,0,0,0,,,,,0,,,,70,96
2445,note_off,9,0,0,,,,,2,,,,67,0
2445,note_off,0,0,0,,,,,3,,,,63,0
2445,note_off,0,0,0,,,,,4,,,,60,0
2445,note_off,0,0,0,,,,,5,,,,51,0
2445,note_off,0,0,0,,,,,6,,,,39,0
2446,note_off,1,0,0,,,,,0,,,,70,0
2448,note_on,2,0,0,,,,,0,,,,72,96
2448,note_on,0,0,0,,,,,2,,,,65,104
2448,note_on,0,0,0,,,,,3,,,,63,104
2448,note_on,0,0,0,,,,,4,,,,60,104
2448,note_on,0,0,0,,,,,5,,,,57,88
2448,note_on,0,0,0,,,,,6,,,,45,88
2452,note_off,4,0,0,,,,,1,,,,70,0
2460,note_on,8,0,0,,,,,1,,,,67,96
2472,note_off,12,0,0,,,,,1,,,,67,0
2472,note_on,0,0,0,,,,,1,,,,69,96
2484,note_off,12,0,0,,,,,1,,,,69,0
2484,note_on,0,0,0,,,,,1,,,,70,96
2490,note_off,6,0,0,,,,,2,,,,65,0
2490,note_off,0,0,0,,,,,3,,,,63,0
2490,note_off,0,0,0,,,,,4,,,,60,0
2490,note_off,0,0,0,,,,,5,,,,57,0
2490,note_off,0,0,0,,,,,6,,,,45,0
2496,note_off,6,0,0,,,,,1,,,,70,0
2496,note_on,0,0,0,,,,,1,,,,72,96
2496,note_on,0,0,0,,,,,5,,,,65,88
2496,note_on,0,0,0,,,,,6,,,,53,88
2508,note_off,12,0,0,,,,,1,,,,72,0
2508,note_on,0,0,0,,,,,1,,,,74,96
2511,note_off,3,0,0,,,,,0,,,,72,0
2517,note_off,6,0,0,,,,,5,,,,65,0
2517,note_off,0,0,0,,,,,6,,,,53,0
2518,note_off,1,0,0,,,,,1,,,,74,0
2520,note_on,2,0,0,,,,,1,,,,75,96
2520,note_on,0,0,0,,,,,5,,,,57,88
2520,note_on,0,0,0,,,,,6,,,,45,88
2530,note_off,10,0,0,,,,,1,,,,75,0
2532,note_on,2,0,0,,,,,1,,,,79,96
2544,note_off,12,0,0,,,,,1,,,,79,0
2544,note_on,0,0,0,,,,,1,,,,77,96
2556,note_off,12,0,0,,,,,1,,,,77,0
2556,note_on,0,0,0,,,,,1,,,,75,96
2562,note_off,6,0,0,,,,,5,,,,57,0
2562,note_off,0,0,0,,,,,6,,,,45,0
2568,note_off,6,0,0,,,,,1,,,,75,0
2568,note_on,0,0,0,,,,,1,,,,74,96
2568,note_on,0,0,0,,,,,2,,,,69,104
2568,note_on,0,0,0,,,,,3,,,,63,104
2568,note_on,0,0,0,,,,,4,,,,65,104
2568,note_on,0,0,0,,,,,5,,,,53,88
2568,note_on,0,0,0,,,,,6,,,,41,88
2580,note_off,12,0,0,,,,,1,,,,74,0
2580,note_on,0,0,0,,,,,1,,,,72,96
2589,note_off,9,0,0,,,,,2,,,,69,0
2589,note_off,0,0,0,,,,,3,,,,63,0
2589,note_off,0,0,0,,,,,4,,,,65,0
2589,note_off,0,0,0,,,,,5,,,,53,0
2589,note_off,0,0,0,,,,,6,,,,41,0
2590,note_off,1,0,0,,,,,1,,,,72,0
2592,note_on,2,0,0,,,,,0,,,,82,96
2592,note_on,0,0,0,,,,,1,,,,74,96
2592,note_on,0,0,0,,,,,2,,,,70,104
2592,note_on,0,0,0,,,,,3,,,,62,104
2592,note_on,0,0,0,,,,,4,,,,65,104
2592,note_on,0,0,0,,,,,5,,,,58,88
2592,note_on,0,0,0,,,,,6,,,,46,88
2604,note_off,12,0,0,,,,,1,,,,74,0
2604,note_on,0,0,0,,,,,1,,,,72,96
2616,note_off,12,0,0,,,,,1,,,,72,0
2616,note_on,0,0,0,,,,,1,,,,74,96
2626,note_off,10,0,0,,,,,1,,,,74,0
2628,note_on,2,0,0,,,,,1,,,,70,96
2634,note_off,6,0,0,,,,,2,,,,70,0
2634,note_off,0,0,0,,,,,3,,,,62,0
2634,note_off,0,0,0,,,,,4,,,,65,0
2634,note_off,0,0,0,,,,,5,,,,58,0
2634,note_off,0,0,0,,,,,6,,,,46,0
2638,note_off,4,0,0,,,,,1,,,,70,0
2640,note_on,2,0,0,,,,,1,,,,65,96
2640,note_on,0,0,0,,,,,5,,,,46,88
2640,note_on,0,0,0,,,,,6,,,,34,88
2650,note_off,10,0,0,,,,,1,,,,65,0
2652,note_on,2,0,0,,,,,1,,,,70,96
2661,note_off,9,0,0,,,,,5,,,,46,0
2661,note_off,0,0,0,,,,,6,,,,34,0
2662,note_off,1,0,0,,,,,1,,,,70,0
2664,note_on,2,0,0,,,,,1,,,,75,96
2664,note_on,0,0,0,,,,,2,,,,75,104
2664,note_on,0,0,0,,,,,3,,,,60,104
2664,note_on,0,0,0,,,,,4,,,,63,104
2664,note_on,0,0,0,,,,,5,,,,48,88
2664,note_on,0,0,0,,,,,6,,,,36,88
2676,note_off,12,0,0,,,,,0,,,,82,0
2676,note_off,0,0,0,,,,,1,,,,75,0
2676,note_on,0,0,0,,,,,1,,,,74,96
2688,note_on,12,0,0,,,,,0,,,,81,96
2688,note_off,0,0,0,,,,,1,,,,74,0
2688,note_on,0,0,0,,,,,1,,,,75,96
2698,note_off,10,0,0,,,,,1,,,,75,0
2700,note_on,2,0,0,,,,,1,,,,72,96
2706,note_off,6,0,0,,,,,2,,,,75,0
2706,note_off,0,0,0,,,,,3,,,,60,0
2706,note_off,0,0,0,,,,,4,,,,63,0
2706,note_off,0,0,0,,,,,5,,,,48,0
2706,note_off,0,0,0,,,,,6,,,,36,0
2709,note_off,3,0,0,,,,,0,,,,81,0
2710,note_off,1,0,0,,,,,1,,,,72,0
2712,note_on,2,0,0,,,,,0,,,,79,96
2712,note_on,0,0,0,,,,,1,,,,69,96
2712,note_on,0,0,0,,,,,5,,,,60,88
2712,note_on,0,0,0,,,,,6,,,,48,88
2722,note_off,10,0,0,,,,,1,,,,69,0
2724,note_on,2,0,0,,,,,1,,,,72,96
2733,note_off,9,0,0,,,,,0,,,,79,0
2733,note_off,0,0,0,,,,,5,,,,60,0
2733,note_off,0,0,0,,,,,6,,,,48,0
2734,note_off,1,0,0,,,,,1,,,,72,0
2736,note_on,2,0,0,,,,,0,,,,77,96
2736,note_on,0,0,0,,,,,1,,,,77,96
2736,note_on,0,0,0,,,,,2,,,,74,104
2736,note_on,0,0,0,,,,,3,,,,65,104
2736,note_on,0,0,0,,,,,4,,,,58,104
2736,note_on,0,0,0,,,,,5,,,,62,88
2736,note_on,0,0,0,,,,,6,,,,50,88
2748,note_off,12,0,0,,,,,1,,,,77,0
2748,note_on,0,0,0,,,,,1,,,,75,96
2760,note_off,12,0,0,,,,,1,,,,75,0
2760,note_on,0,0,0,,,,,1,,,,77,96
2770,note_off,10,0,0,,,,,1,,,,77,0
2772,note_on,2,0,0,,,,,1,,,,74,96
2778,note_off,6,0,0,,,,,2,,,,74,0
2778,note_off,0,0,0,,,,,3,,,,65,0
2778,note_off,0,0,0,,,,,4,,,,58,0
2778,note_off,0,0,0,,,,,5,,,,62,0
2778,note_off,0,0,0,,,,,6,,,,50,0
2782,note_off,4,0,0,,,,,1,,,,74,0
2784,note_on,2,0,0,,,,,1,,,,70,96
2784,note_on,0,0,0,,,,,5,,,,50,88
2784,note_on,0,0,0,,,,,6,,,,38,88
2794,note_off,10,0,0,,,,,1,,,,70,0
2796,note_on,2,0,0,,,,,1,,,,74,96
2805,note_off,9,0,0,,,,,5,,,,50,0
2805,note_off,0,0,0,,,,,6,,,,38,0
2806,note_off,1,0,0,,,,,1,,,,74,0
2808,note_on,2,0,0,,,,,1,,,,79,96
2808,note_on,0,0,0,,,,,2,,,,79,104
2808,note_on,0,0,0,,,,,3,,,,70,104
2808,note_on,0,0,0,,,,,4,,,,55,104
2808,note_on,0,0,0,,,,,5,,,,51,88
2808,note_on,0,0,0,,,,,6,,,,39,88
2820,note_off,12,0,0,,,,,0,,,,77,0
2820,note_off,0,0,0,,,,,1,,,,79,0
2820,note_on,0,0,0,,,,,1,,,,77,96
2832,note_on,12,0,0,,,,,0,,,,75,96
2832,note_off,0,0,0,,,,,1,,,,77,0
2832,note_on,0,0,0,,,,,1,,,,79,96
2842,note_off,10,0,0,,,,,1,,,,79,0
2844,note_on,2,0,0,,,,,1,,,,75,96
2850,note_off,6,0,0,,,,,2,,,,79,0
2850,note_off,0,0,0,,,,,3,,,,70,0
2850,note_off,0,0,0,,,,,4,,,,55,0
2850,note_off,0,0,0,,,,,5,,,,51,0
2850,note_off,0,0,0,,,,,6,,,,39,0
2853,note_off,3,0,0,,,,,0,,,,75,0
2854,note_off,1,0,0,,,,,1,,,,75,0
2856,note_on,2,0,0,,,,,0,,,,74,96
2856,note_on,0,0,0,,,,,1,,,,77,96
2856,note_on,0,0,0,,,,,5,,,,63,88
2856,note_on,0,0,0,,,,,6,,,,51,88
2866,note_off,10,0,0,,,,,1,,,,77,0
2868,note_on,2,0,0,,,,,1,,,,79,96
2877,note_off,9,0,0,,,,,0,,,,74,0
2877,note_off,0,0,0,,,,,5,,,,63,0
2877,note_off,0,0,0,,,,,6,,,,51,0
2878,note_off,1,0,0,,,,,1,,,,79,0
2880,note_on,2,0,0,,,,,0,,,,72,96
2880,note_on,0,0,0,,,,,1,,,,69,96
2880,note_on,0,0,0,,,,,2,,,,77,104
2880,note_on,0,0,0,,,,,3,,,,72,104
2880,note_on,0,0,0,,,,,4,,,,60,104
2880,note_on,0,0,0,,,,,5,,,,63,88
2880,note_on,0,0,0,,,,,6,,,,51,88
2901,note_off,21,0,0,,,,,1,,,,69,0
2904,note_off,3,0,0,,,,,0,,,,72,0
2904,note_on,0,0,0,,,,,0,,,,69,96
2904,note_on,0,0,0,,,,,1,,,,77,96
2922,note_off,18,0,0,,,,,2,,,,77,0
2922,note_off,0,0,0,,,,,3,,,,72,0
2922,note_off,0,0,0,,,,,4,,,,60,0
2922,note_off,0,0,0,,,,,5,,,,63,0
2922,note_off,0,0,0,,,,,6,,,,51,0
2925,note_off,3,0,0,,,,,0,,,,69,0
2925,note_off,0,0,0,,,,,1,,,,77,0
2928,note_on,3,0,0,,,,,0,,,,70,96
2928,note_on,0,0,0,,,,,1,,,,70,96
2928,note_on,0,0,0,,,,,2,,,,77,104
2928,note_on,0,0,0,,,,,3,,,,74,104
2928,note_on,0,0,0,,,,,4,,,,53,104
2928,note_on,0,0,0,,,,,5,,,,62,88
2928,note_on,0,0,0,,,,,6,,,,50,88
2949,note_off,21,0,0,,,,,0,,,,70,0
2949,note_off,0,0,0,,,,,2,,,,77,0
2949,note_off,0,0,0,,,,,3,,,,74,0
2949,note_off,0,0,0,,,,,4,,,,53,0
2949,note_off,0,0,0,,,,,5,,,,62,0
2949,note_off,0,0,0,,,,,6,,,,50,0
2952,note_on,3,0,0,,,,,0,,,,75,96
2952,note_on,0,0,0,,,,,2,,,,75,104
2952,note_on,0,0,0,,,,,3,,,,67,104
2952,note_on,0,0,0,,,,,4,,,,60,104
2952,note_on,0,0,0,,,,,5,,,,60,88
2952,note_on,0,0,0,,,,,6,,,,48,88
2970,note_off,18,0,0,,,,,1,,,,70,0
2976,note_on,6,0,0,,,,,1,,,,67,96
2994,note_off,18,0,0,,,,,2,,,,75,0
2994,note_off,0,0,0,,,,,3,,,,67,0
2994,note_off,0,0,0,,,,,4,,,,60,0
2994,note_off,0,0,0,,,,,5,,,,60,0
2994,note_off,0,0,0,,,,,6,,,,48,0
2997,note_off,3,0,0,,,,,1,,,,67,0
3000,note_on,3,0,0,,,,,1,,,,69,96
3000,note_on,0,0,0,,,,,2,,,,72,104
3000,note_on,0,0,0,,,,,3,,,,65,104
3000,note_on,0,0,0,,,,,4,,,,57,104
3000,note_on,0,0,0,,,,,5,,,,53,88
3000,note_on,0,0,0,,,,,6,,,,41,88
3021,note_off,21,0,0,,,,,1,,,,69,0
3021,note_off,0,0,0,,,,,2,,,,72,0
3021,note_off,0,0,0,,,,,3,,,,65,0
3021,note_off,0,0,0,,,,,4,,,,57,0
3021,note_off,0,0,0,,,,,5,,,,53,0
3021,note_off,0,0,0,,,,,6,,,,41,0
3024,note_on,3,0,0,,,,,1,,,,70,96
3024,note_on,0,0,0,,,,,2,,,,70,104
3024,note_on,0,0,0,,,,,3,,,,65,104
3024,note_on,0,0,0,,,,,4,,,,53,104
3024,note_on,0,0,0,,,,,5,,,,58,88
3024,note_on,0,0,0,,,,,6,,,,46,88
3036,note_off,12,0,0,,,,,0,,,,75,0
3048,note_on,12,0,0,,,,,0,,,,74,96
3066,note_off,18,0,0,,,,,2,,,,70,0
3066,note_off,0,0,0,,,,,3,,,,65,0
3066,note_off,0,0,0,,,,,4,,,,53,0
3066,note_off,0,0,0,,,,,5,,,,58,0
3066,note_off,0,0,0,,,,,6,,,,46,0
3069,note_off,3,0,0,,,,,0,,,,74,0
3072,note_on,3,0,0,,,,,0,,,,77,96
3072,note_on,0,0,0,,,,,2,,,,77,104
3072,note_on,0,0,0,,,,,3,,,,62,104
3072,note_on,0,0,0,,,,,4,,,,58,104
3072,note_on,0,0,0,,,,,5,,,,62,88
3072,note_on,0,0,0,,,,,6,,,,50,88
3087,note_off,15,0,0,,,,,1,,,,70,0
3093,note_off,6,0,0,,,,,0,,,,77,0
3093,note_off,0,0,0,,,,,2,,,,77,0
3093,note_off,0,0,0,,,,,3,,,,62,0
3093,note_off,0,0,0,,,,,4,,,,58,0
3093,note_off,0,0,0,,,,,5,,,,62,0
3093,note_off,0,0,0,,,,,6,,,,50,0
3096,note_on,3,0,0,,,,,0,,,,82,96
3096,note_on,0,0,0,,,,,2,,,,77,104
3096,note_on,0,0,0,,,,,3,,,,74,104
3096,note_on,0,0,0,,,,,4,,,,67,104
3096,note_on,0,0,0,,,,,5,,,,55,88
3096,note_on,0,0,0,,,,,6,,,,43,88
3117,note_off,21,0,0,,,,,0,,,,82,0
3120,note_on,3,0,0,,,,,0,,,,84,96
3132,note_off,12,0,0,,,,,0,,,,84,0
3132,note_on,0,0,0,,,,,0,,,,82,96
3138,note_off,6,0,0,,,,,2,,,,77,0
3138,note_off,0,0,0,,,,,3,,,,74,0
3138,note_off,0,0,0,,,,,4,,,,67,0
3138,note_off,0,0,0,,,,,5,,,,55,0
3138,note_off,0,0,0,,,,,6,,,,43,0
3144,note_off,6,0,0,,,,,0,,,,82,0
3144,note_on,0,0,0,,,,,0,,,,81,96
3144,note_on,0,0,0,,,,,2,,,,76,104
3144,note_on,0,0,0,,,,,3,,,,72,104
3144,note_on,0,0,0,,,,,4,,,,67,104
3144,note_on,0,0,0,,,,,5,,,,60,88
3144,note_on,0,0,0,,,,,6,,,,48,88
3156,note_off,12,0,0,,,,,0,,,,81,0
3156,note_on,0,0,0,,,,,0,,,,79,96
3165,note_off,9,0,0,,,,,2,,,,76,0
3165,note_off,0,0,0,,,,,3,,,,72,0
3165,note_off,0,0,0,,,,,4,,,,67,0
3165,note_off,0,0,0,,,,,5,,,,60,0
3165,note_off,0,0,0,,,,,6,,,,48,0
3166,note_off,1,0,0,,,,,0,,,,79,0
3168,note_on,2,0,0,,,,,0,,,,81,96
3168,note_on,0,0,0,,,,,1,,,,77,96
3168,note_on,0,0,0,,,,,2,,,,77,104
3168,note_on,0,0,0,,,,,3,,,,72,104
3168,note_on,0,0,0,,,,,4,,,,65,104
3168,note_on,0,0,0,,,,,5,,,,53,88
3168,note_on,0,0,0,,,,,6,,,,41,88
3180,note_off,12,0,0,,,,,0,,,,81,0
3180,note_on,0,0,0,,,,,0,,,,79,96
3192,note_off,12,0,0,,,,,0,,,,79,0
3192,note_on,0,0,0,,,,,0,,,,81,96
3202,note_off,10,0,0,,,,,0,,,,81,0
3204,note_on,2,0,0,,,,,0,,,,77,96
3210,note_off,6,0,0,,,,,2,,,,77,0
3210,note_off,0,0,0,,,,,3,,,,72,0
3210,note_off,0,0,0,,,,,4,,,,65,0
3210,note_off,0,0,0,,,,,5,,,,53,0
3210,note_off,0,0,0,,,,,6,,,,41,0
3214,note_off,4,0,0,,,,,0,,,,77,0
3216,note_on,2,0,0,,,,,0,,,,72,96
3216,note_on,0,0,0,,,,,5,,,,41,88
3216,note_on,0,0,0,,,,,6,,,,29,88
3226,note_off,10,0,0,,,,,0,,,,72,0
3228,note_on,2,0,0,,,,,0,,,,77,96
3237,note_off,9,0,0,,,,,5,,,,41,0
3237,note_off,0,0,0,,,,,6,,,,29,0
3238,note_off,1,0,0,,,,,0,,,,77,0
3240,note_on,2,0,0,,,,,0,,,,82,96
3240,note_on,0,0,0,,,,,2,,,,70,104
3240,note_on,0,0,0,,,,,3,,,,67,104
3240,note_on,0,0,0,,,,,4,,,,70,104
3240,note_on,0,0,0,,,,,5,,,,43,88
3240,note_on,0,0,0,,,,,6,,,,31,88
3252,note_off,12,0,0,,,,,0,,,,82,0
3252,note_on,0,0,0,,,,,0,,,,81,96
3252,note_off,0,0,0,,,,,1,,,,77,0
3264,note_off,12,0,0,,,,,0,,,,81,0
3264,note_on,0,0,0,,,,,0,,,,82,96
3264,note_on,0,0,0,,,,,1,,,,76,96
3274,note_off,10,0,0,,,,,0,,,,82,0
3276,note_on,2,0,0,,,,,0,,,,79,96
3282,note_off,6,0,0,,,,,2,,,,70,0
3282,note_off,0,0,0,,,,,3,,,,67,0
3282,note_off,0,0,0,,,,,4,,,,70,0
3282,note_off,0,0,0,,,,,5,,,,43,0
3282,note_off,0,0,0,,,,,6,,,,31,0
3285,note_off,3,0,0,,,,,1,,,,76,0
3286,note_off,1,0,0,,,,,0,,,,79,0
3288,note_on,2,0,0,,,,,0,,,,76,96
3288,note_on,0,0,0,,,,,1,,,,74,96
3288,note_on,0,0,0,,,,,5,,,,55,88
3288,note_on,0,0,0,,,,,6,,,,43,88
3298,note_off,10,0,0,,,,,0,,,,76,0
3300,note_on,2,0,0,,,,,0,,,,79,96
3309,note_off,9,0,0,,,,,1,,,,74,0
3309,note_off,0,0,0,,,,,5,,,,55,0
3309,note_off,0,0,0,,,,,6,,,,43,0
3310,note_off,1,0,0,,,,,0,,,,79,0
3312,note_on,2,0,0,,,,,0,,,,84,96
3312,note_on,0,0,0,,,,,1,,,,72,96
3312,note_on,0,0,0,,,,,2,,,,77,104
3312,note_on,0,0,0,,,,,3,,,,72,104
3312,note_on,0,0,0,,,,,4,,,,69,104
3312,note_on,0,0,0,,,,,5,,,,57,88
3312,note_on,0,0,0,,,,,6,,,,45,88
3324,note_off,12,0,0,,,,,0,,,,84,0
3324,note_on,0,0,0,,,,,0,,,,82,96
3336,note_off,12,0,0,,,,,0,,,,82,0
3336,note_on,0,0,0,,,,,0,,,,84,96
3346,note_off,10,0,0,,,,,0,,,,84,0
3348,note_on,2,0,0,,,,,0,,,,81,96
3354,note_off,6,0,0,,,,,2,,,,77,0
3354,note_off,0,0,0,,,,,3,,,,72,0
3354,note_off,0,0,0,,,,,4,,,,69,0
3354,note_off,0,0,0,,,,,5,,,,57,0
3354,note_off,0,0,0,,,,,6,,,,45,0
3358,note_off,4,0,0,,,,,0,,,,81,0
3360,note_on,2,0,0,,,,,0,,,,77,96
3360,note_on,0,0,0,,,,,5,,,,45,88
3360,note_on,0,0,0,,,,,6,,,,33,88
3370,note_off,10,0,0,,,,,0,,,,77,0
3372,note_on,2,0,0,,,,,0,,,,81,96
3381,note_off,9,0,0,,,,,5,,,,45,0
3381,note_off,0,0,0,,,,,6,,,,33,0
3382,note_off,1,0,0,,,,,0,,,,81,0
3384,note_on,2,0,0,,,,,0,,,,86,96
3384,note_on,0,0,0,,,,,2,,,,77,104
3384,note_on,0,0,0,,,,,3,,,,65,104
3384,note_on,0,0,0,,,,,4,,,,62,104
3384,note_on,0,0,0,,,,,5,,,,46,88
3384,note_on,0,0,0,,,,,6,,,,34,88
