tick,type,time,meta,track,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,channel,data,tempo,program,note,velocity
3396,note_off,12,0,0,,,,,0,,,,86,0
3396,note_on,0,0,0,,,,,0,,,,84,96
3396,note_off,0,0,0,,,,,1,,,,72,0
3408,note_off,12,0,0,,,,,0,,,,84,0
3408,note_on,0,0,0,,,,,0,,,,86,96
3408,note_on,0,0,0,,,,,1,,,,70,96
3418,note_off,10,0,0,,,,,0,,,,86,0
3420,note_on,2,0,0,,,,,0,,,,82,96
3426,note_off,6,0,0,,,,,2,,,,77,0
3426,note_off,0,0,0,,,,,3,,,,65,0
3426,note_off,0,0,0,,,,,4,,,,62,0
3426,note_off,0,0,0,,,,,5,,,,46,0
3426,note_off,0,0,0,,,,,6,,,,34,0
3429,note_off,3,0,0,,,,,1,,,,70,0
3430,note_off,1,0,0,,,,,0,,,,82,0
3432,note_on,2,0,0,,,,,0,,,,84,96
3432,note_on,0,0,0,,,,,1,,,,69,96
3432,note_on,0,0,0,,,,,5,,,,58,88
3432,note_on,0,0,0,,,,,6,,,,46,88
3442,note_off,10,0,0,,,,,0,,,,84,0
3444,note_on,2,0,0,,,,,0,,,,86,96
3453,note_off,9,0,0,,,,,1,,,,69,0
3453,note_off,0,0,0,,,,,5,,,,58,0
3453,note_off,0,0,0,,,,,6,,,,46,0
3454,note_off,1,0,0,,,,,0,,,,86,0
3456,note_on,2,0,0,,,,,0,,,,76,96
3456,note_on,0,0,0,,,,,1,,,,67,96
3456,note_on,0,0,0,,,,,2,,,,79,104
3456,note_on,0,0,0,,,,,3,,,,72,104
3456,note_on,0,0,0,,,,,4,,,,60,104
3456,note_on,0,0,0,,,,,5,,,,58,88
3456,note_on,0,0,0,,,,,6,,,,46,88
3477,note_off,21,0,0,,,,,0,,,,76,0
3480,note_on,3,0,0,,,,,0,,,,84,96
3480,note_off,0,0,0,,,,,1,,,,67,0
3480,note_on,0,0,0,,,,,1,,,,64,96
3498,note_off,18,0,0,,,,,2,,,,79,0
3498,note_off,0,0,0,,,,,3,,,,72,0
3498,note_off,0,0,0,,,,,4,,,,60,0
3498,note_off,0,0,0,,,,,5,,,,58,0
3498,note_off,0,0,0,,,,,6,,,,46,0
3501,note_off,3,0,0,,,,,0,,,,84,0
3504,note_on,3,0,0,,,,,0,,,,77,96
3504,note_off,0,0,0,,,,,1,,,,64,0
3504,note_on,0,0,0,,,,,1,,,,65,96
3504,note_on,0,0,0,,,,,2,,,,81,104
3504,note_on,0,0,0,,,,,3,,,,72,104
3504,note_on,0,0,0,,,,,4,,,,65,104
3504,note_on,0,0,0,,,,,5,,,,57,88
3504,note_on,0,0,0,,,,,6,,,,45,88
3525,note_off,21,0,0,,,,,1,,,,65,0
3525,note_off,0,0,0,,,,,2,,,,81,0
3525,note_off,0,0,0,,,,,3,,,,72,0
3525,note_off,0,0,0,,,,,4,,,,65,0
3525,note_off,0,0,0,,,,,5,,,,57,0
3525,note_off,0,0,0,,,,,6,,,,45,0
3528,note_on,3,0,0,,,,,1,,,,70,96
3528,note_on,0,0,0,,,,,2,,,,74,104
3528,note_on,0,0,0,,,,,3,,,,70,104
3528,note_on,0,0,0,,,,,4,,,,67,104
3528,note_on,0,0,0,,,,,5,,,,55,88
3528,note_on,0,0,0,,,,,6,,,,43,88
3546,note_off,18,0,0,,,,,0,,,,77,0
3552,note_on,6,0,0,,,,,0,,,,74,96
3570,note_off,18,0,0,,,,,2,,,,74,0
3570,note_off,0,0,0,,,,,3,,,,70,0
3570,note_off,0,0,0,,,,,4,,,,67,0
3570,note_off,0,0,0,,,,,5,,,,55,0
3570,note_off,0,0,0,,,,,6,,,,43,0
3573,note_off,3,0,0,,,,,0,,,,74,0
3576,note_on,3,0,0,,,,,0,,,,76,96
3576,note_on,0,0,0,,,,,2,,,,72,104
3576,note_on,0,0,0,,,,,3,,,,67,104
3576,note_on,0,0,0,,,,,4,,,,64,104
3576,note_on,0,0,0,,,,,5,,,,48,88
3576,note_on,0,0,0,,,,,6,,,,36,88
3597,note_off,21,0,0,,,,,0,,,,76,0
3597,note_off,0,0,0,,,,,2,,,,72,0
3597,note_off,0,0,0,,,,,3,,,,67,0
3597,note_off,0,0,0,,,,,4,,,,64,0
3597,note_off,0,0,0,,,,,5,,,,48,0
3597,note_off,0,0,0,,,,,6,,,,36,0
3600,note_on,3,0,0,,,,,0,,,,77,96
3600,note_on,0,0,0,,,,,2,,,,72,104
3600,note_on,0,0,0,,,,,3,,,,65,104
3600,note_on,0,0,0,,,,,4,,,,60,104
3600,note_on,0,0,0,,,,,5,,,,53,88
3600,note_on,0,0,0,,,,,6,,,,41,88
3612,note_off,12,0,0,,,,,0,,,,77,0
3612,note_on,0,0,0,,,,,0,,,,76,96
3612,note_off,0,0,0,,,,,1,,,,70,0
3624,note_off,12,0,0,,,,,0,,,,76,0
3624,note_on,0,0,0,,,,,0,,,,77,96
3624,note_on,0,0,0,,,,,1,,,,69,96
3634,note_off,10,0,0,,,,,0,,,,77,0
3636,note_on,2,0,0,,,,,0,,,,81,96
3642,note_off,6,0,0,,,,,2,,,,72,0
3642,note_off,0,0,0,,,,,3,,,,65,0
3642,note_off,0,0,0,,,,,4,,,,60,0
3642,note_off,0,0,0,,,,,5,,,,53,0
3642,note_off,0,0,0,,,,,6,,,,41,0
3645,note_off,3,0,0,,,,,1,,,,69,0
3646,note_off,1,0,0,,,,,0,,,,81,0
3648,note_on,2,0,0,,,,,0,,,,76,96
3648,note_on,0,0,0,,,,,1,,,,70,96
3648,note_on,0,0,0,,,,,5,,,,55,88
3648,note_on,0,0,0,,,,,6,,,,43,88
3658,note_off,10,0,0,,,,,0,,,,76,0
3660,note_on,2,0,0,,,,,0,,,,79,96
3669,note_off,9,0,0,,,,,1,,,,70,0
3669,note_off,0,0,0,,,,,5,,,,55,0
3669,note_off,0,0,0,,,,,6,,,,43,0
3670,note_off,1,0,0,,,,,0,,,,79,0
3672,note_on,2,0,0,,,,,0,,,,77,96
3672,note_on,0,0,0,,,,,1,,,,72,96
3672,note_on,0,0,0,,,,,5,,,,57,88
3672,note_on,0,0,0,,,,,6,,,,45,88
3684,note_off,12,0,0,,,,,0,,,,77,0
3684,note_on,0,0,0,,,,,0,,,,79,96
3696,note_off,12,0,0,,,,,0,,,,79,0
3696,note_on,0,0,0,,,,,0,,,,81,96
3708,note_off,12,0,0,,,,,0,,,,81,0
3708,note_on,0,0,0,,,,,0,,,,82,96
3714,note_off,6,0,0,,,,,1,,,,72,0
3714,note_off,0,0,0,,,,,5,,,,57,0
3714,note_off,0,0,0,,,,,6,,,,45,0
3720,note_off,6,0,0,,,,,0,,,,82,0
3720,note_on,0,0,0,,,,,0,,,,84,96
3720,note_on,0,0,0,,,,,1,,,,63,96
3720,note_on,0,0,0,,,,,2,,,,84,104
3720,note_on,0,0,0,,,,,3,,,,65,104
3720,note_on,0,0,0,,,,,4,,,,57,104
3720,note_on,0,0,0,,,,,5,,,,53,88
3720,note_on,0,0,0,,,,,6,,,,41,88
3732,note_off,12,0,0,,,,,0,,,,84,0
3732,note_on,0,0,0,,,,,0,,,,81,96
3741,note_off,9,0,0,,,,,3,,,,65,0
3741,note_off,0,0,0,,,,,4,,,,57,0
3741,note_off,0,0,0,,,,,5,,,,53,0
3741,note_off,0,0,0,,,,,6,,,,41,0
3742,note_off,1,0,0,,,,,0,,,,81,0
3744,note_on,2,0,0,,,,,0,,,,77,96
3744,note_on,0,0,0,,,,,3,,,,65,104
3744,note_on,0,0,0,,,,,4,,,,58,104
3744,note_on,0,0,0,,,,,5,,,,58,88
3744,note_on,0,0,0,,,,,6,,,,46,88
3756,note_off,12,0,0,,,,,0,,,,77,0
3756,note_on,0,0,0,,,,,0,,,,76,96
3762,note_off,6,0,0,,,,,1,,,,63,0
3762,note_off,0,0,0,,,,,2,,,,84,0
3768,note_off,6,0,0,,,,,0,,,,76,0
3768,note_on,0,0,0,,,,,0,,,,77,96
3768,note_on,0,0,0,,,,,1,,,,62,96
3768,note_on,0,0,0,,,,,2,,,,82,104
3778,note_off,10,0,0,,,,,0,,,,77,0
3780,note_on,2,0,0,,,,,0,,,,82,96
3786,note_off,6,0,0,,,,,3,,,,65,0
3786,note_off,0,0,0,,,,,4,,,,58,0
3786,note_off,0,0,0,,,,,5,,,,58,0
3786,note_off,0,0,0,,,,,6,,,,46,0
3789,note_off,3,0,0,,,,,1,,,,62,0
3789,note_off,0,0,0,,,,,2,,,,82,0
3790,note_off,1,0,0,,,,,0,,,,82,0
3792,note_on,2,0,0,,,,,0,,,,74,96
3792,note_on,0,0,0,,,,,1,,,,65,96
3792,note_on,0,0,0,,,,,5,,,,57,88
3792,note_on,0,0,0,,,,,6,,,,45,88
3802,note_off,10,0,0,,,,,0,,,,74,0
3804,note_on,2,0,0,,,,,0,,,,77,96
3813,note_off,9,0,0,,,,,1,,,,65,0
3813,note_off,0,0,0,,,,,5,,,,57,0
3813,note_off,0,0,0,,,,,6,,,,45,0
3814,note_off,1,0,0,,,,,0,,,,77,0
3816,note_on,2,0,0,,,,,0,,,,76,96
3816,note_on,0,0,0,,,,,1,,,,70,96
3816,note_on,0,0,0,,,,,5,,,,55,88
3816,note_on,0,0,0,,,,,6,,,,43,88
3828,note_off,12,0,0,,,,,0,,,,76,0
3828,note_on,0,0,0,,,,,0,,,,77,96
3840,note_off,12,0,0,,,,,0,,,,77,0
3840,note_on,0,0,0,,,,,0,,,,79,96
3852,note_off,12,0,0,,,,,0,,,,79,0
3852,note_on,0,0,0,,,,,0,,,,81,96
3858,note_off,6,0,0,,,,,1,,,,70,0
3858,note_off,0,0,0,,,,,5,,,,55,0
3858,note_off,0,0,0,,,,,6,,,,43,0
3864,note_off,6,0,0,,,,,0,,,,81,0
3864,note_on,0,0,0,,,,,0,,,,82,96
3864,note_on,0,0,0,,,,,1,,,,62,96
3864,note_on,0,0,0,,,,,2,,,,82,104
3864,note_on,0,0,0,,,,,3,,,,64,104
3864,note_on,0,0,0,,,,,4,,,,55,104
3864,note_on,0,0,0,,,,,5,,,,52,88
3864,note_on,0,0,0,,,,,6,,,,40,88
3876,note_off,12,0,0,,,,,0,,,,82,0
3876,note_on,0,0,0,,,,,0,,,,79,96
3885,note_off,9,0,0,,,,,3,,,,64,0
3885,note_off,0,0,0,,,,,4,,,,55,0
3885,note_off,0,0,0,,,,,5,,,,52,0
3885,note_off,0,0,0,,,,,6,,,,40,0
3886,note_off,1,0,0,,,,,0,,,,79,0
3888,note_on,2,0,0,,,,,0,,,,76,96
3888,note_on,0,0,0,,,,,3,,,,64,104
3888,note_on,0,0,0,,,,,4,,,,57,104
3888,note_on,0,0,0,,,,,5,,,,57,88
3888,note_on,0,0,0,,,,,6,,,,45,88
3900,note_off,12,0,0,,,,,0,,,,76,0
3900,note_on,0,0,0,,,,,0,,,,74,96
3906,note_off,6,0,0,,,,,1,,,,62,0
3906,note_off,0,0,0,,,,,2,,,,82,0
3912,note_off,6,0,0,,,,,0,,,,74,0
3912,note_on,0,0,0,,,,,0,,,,76,96
3912,note_on,0,0,0,,,,,1,,,,60,96
3912,note_on,0,0,0,,,,,2,,,,81,104
3922,note_off,10,0,0,,,,,0,,,,76,0
3924,note_on,2,0,0,,,,,0,,,,81,96
3930,note_off,6,0,0,,,,,3,,,,64,0
3930,note_off,0,0,0,,,,,4,,,,57,0
3930,note_off,0,0,0,,,,,5,,,,57,0
3930,note_off,0,0,0,,,,,6,,,,45,0
3933,note_off,3,0,0,,,,,1,,,,60,0
3933,note_off,0,0,0,,,,,2,,,,81,0
3934,note_off,1,0,0,,,,,0,,,,81,0
3936,note_on,2,0,0,,,,,0,,,,72,96
3936,note_on,0,0,0,,,,,1,,,,64,96
3936,note_on,0,0,0,,,,,5,,,,55,88
3936,note_on,0,0,0,,,,,6,,,,43,88
3946,note_off,10,0,0,,,,,0,,,,72,0
3948,note_on,2,0,0,,,,,0,,,,76,96
3957,note_off,9,0,0,,,,,1,,,,64,0
3957,note_off,0,0,0,,,,,5,,,,55,0
3957,note_off,0,0,0,,,,,6,,,,43,0
3958,note_off,1,0,0,,,,,0,,,,76,0
3960,note_on,2,0,0,,,,,0,,,,74,96
3960,note_on,0,0,0,,,,,1,,,,69,96
3960,note_on,0,0,0,,,,,5,,,,53,88
3960,note_on,0,0,0,,,,,6,,,,41,88
3972,note_off,12,0,0,,,,,0,,,,74,0
3972,note_on,0,0,0,,,,,0,,,,76,96
3984,note_off,12,0,0,,,,,0,,,,76,0
3984,note_on,0,0,0,,,,,0,,,,77,96
3996,note_off,12,0,0,,,,,0,,,,77,0
3996,note_on,0,0,0,,,,,0,,,,79,96
4002,note_off,6,0,0,,,,,1,,,,69,0
4002,note_off,0,0,0,,,,,5,,,,53,0
4002,note_off,0,0,0,,,,,6,,,,41,0
4008,note_off,6,0,0,,,,,0,,,,79,0
4008,note_on,0,0,0,,,,,0,,,,81,96
4008,note_on,0,0,0,,,,,1,,,,60,96
4008,note_on,0,0,0,,,,,2,,,,81,104
4008,note_on,0,0,0,,,,,3,,,,62,104
4008,note_on,0,0,0,,,,,4,,,,53,104
4008,note_on,0,0,0,,,,,5,,,,50,88
4008,note_on,0,0,0,,,,,6,,,,38,88
4018,note_off,10,0,0,,,,,0,,,,81,0
4020,note_on,2,0,0,,,,,0,,,,77,96
4029,note_off,9,0,0,,,,,3,,,,62,0
4029,note_off,0,0,0,,,,,4,,,,53,0
4029,note_off,0,0,0,,,,,5,,,,50,0
4029,note_off,0,0,0,,,,,6,,,,38,0
4030,note_off,1,0,0,,,,,0,,,,77,0
4032,note_on,2,0,0,,,,,0,,,,74,96
4032,note_on,0,0,0,,,,,3,,,,62,104
4032,note_on,0,0,0,,,,,4,,,,55,104
4032,note_on,0,0,0,,,,,5,,,,55,88
4032,note_on,0,0,0,,,,,6,,,,43,88
4044,note_off,12,0,0,,,,,0,,,,74,0
4044,note_on,0,0,0,,,,,0,,,,72,96
4050,note_off,6,0,0,,,,,1,,,,60,0
4050,note_off,0,0,0,,,,,2,,,,81,0
4056,note_off,6,0,0,,,,,0,,,,72,0
4056,note_on,0,0,0,,,,,0,,,,74,96
4056,note_on,0,0,0,,,,,1,,,,58,96
4056,note_on,0,0,0,,,,,2,,,,79,104
4066,note_off,10,0,0,,,,,0,,,,74,0
4068,note_on,2,0,0,,,,,0,,,,79,96
4074,note_off,6,0,0,,,,,3,,,,62,0
4074,note_off,0,0,0,,,,,4,,,,55,0
4074,note_off,0,0,0,,,,,5,,,,55,0
4074,note_off,0,0,0,,,,,6,,,,43,0
4077,note_off,3,0,0,,,,,1,,,,58,0
4077,note_off,0,0,0,,,,,2,,,,79,0
4078,note_off,1,0,0,,,,,0,,,,79,0
4080,note_on,2,0,0,,,,,0,,,,70,96
4080,note_on,0,0,0,,,,,1,,,,62,96
4080,note_on,0,0,0,,,,,5,,,,53,88
4080,note_on,0,0,0,,,,,6,,,,41,88
4090,note_off,10,0,0,,,,,0,,,,70,0
4092,note_on,2,0,0,,,,,0,,,,74,96
4101,note_off,9,0,0,,,,,1,,,,62,0
4101,note_off,0,0,0,,,,,5,,,,53,0
4101,note_off,0,0,0,,,,,6,,,,41,0
4102,note_off,1,0,0,,,,,0,,,,74,0
4104,note_on,2,0,0,,,,,0,,,,72,96
4104,note_on,0,0,0,,,,,1,,,,67,96
4104,note_on,0,0,0,,,,,5,,,,52,88
4104,note_on,0,0,0,,,,,6,,,,40,88
4116,note_off,12,0,0,,,,,0,,,,72,0
4116,note_on,0,0,0,,,,,0,,,,74,96
4128,note_off,12,0,0,,,,,0,,,,74,0
4128,note_on,0,0,0,,,,,0,,,,76,96
4140,note_off,12,0,0,,,,,0,,,,76,0
4140,note_on,0,0,0,,,,,0,,,,77,96
4146,note_off,6,0,0,,,,,1,,,,67,0
4146,note_off,0,0,0,,,,,5,,,,52,0
4146,note_off,0,0,0,,,,,6,,,,40,0
4152,note_off,6,0,0,,,,,0,,,,77,0
4152,note_on,0,0,0,,,,,0,,,,79,96
4152,note_on,0,0,0,,,,,1,,,,58,96
4152,note_on,0,0,0,,,,,2,,,,79,104
4152,note_on,0,0,0,,,,,3,,,,64,104
4152,note_on,0,0,0,,,,,4,,,,60,104
4152,note_on,0,0,0,,,,,5,,,,48,88
4152,note_on,0,0,0,,,,,6,,,,36,88
4162,note_off,10,0,0,,,,,0,,,,79,0
4164,note_on,2,0,0,,,,,0,,,,76,96
4173,note_off,9,0,0,,,,,3,,,,64,0
4173,note_off,0,0,0,,,,,4,,,,60,0
4173,note_off,0,0,0,,,,,5,,,,48,0
4173,note_off,0,0,0,,,,,6,,,,36,0
4174,note_off,1,0,0,,,,,0,,,,76,0
4176,note_on,2,0,0,,,,,0,,,,72,96
4176,note_on,0,0,0,,,,,3,,,,65,104
4176,note_on,0,0,0,,,,,4,,,,60,104
4176,note_on,0,0,0,,,,,5,,,,53,88
4176,note_on,0,0,0,,,,,6,,,,41,88
4188,note_off,12,0,0,,,,,0,,,,72,0
4188,note_on,0,0,0,,,,,0,,,,70,96
4194,note_off,6,0,0,,,,,1,,,,58,0
4194,note_off,0,0,0,,,,,2,,,,79,0
4200,note_off,6,0,0,,,,,0,,,,70,0
4200,note_on,0,0,0,,,,,0,,,,72,96
4200,note_on,0,0,0,,,,,1,,,,57,96
4200,note_on,0,0,0,,,,,2,,,,77,104
4210,note_off,10,0,0,,,,,0,,,,72,0
4212,note_on,2,0,0,,,,,0,,,,77,96
4218,note_off,6,0,0,,,,,3,,,,65,0
4218,note_off,0,0,0,,,,,4,,,,60,0
4218,note_off,0,0,0,,,,,5,,,,53,0
4218,note_off,0,0,0,,,,,6,,,,41,0
4221,note_off,3,0,0,,,,,1,,,,57,0
4221,note_off,0,0,0,,,,,2,,,,77,0
4222,note_off,1,0,0,,,,,0,,,,77,0
4224,note_on,2,0,0,,,,,0,,,,70,96
4224,note_on,0,0,0,,,,,1,,,,60,96
4224,note_on,0,0,0,,,,,2,,,,70,104
4224,note_on,0,0,0,,,,,3,,,,65,104
4224,note_on,0,0,0,,,,,4,,,,53,104
4224,note_on,0,0,0,,,,,5,,,,50,88
4224,note_on,0,0,0,,,,,6,,,,38,88
4236,note_off,12,0,0,,,,,0,,,,70,0
4245,note_off,9,0,0,,,,,2,,,,70,0
4245,note_off,0,0,0,,,,,4,,,,53,0
4245,note_off,0,0,0,,,,,5,,,,50,0
4245,note_off,0,0,0,,,,,6,,,,38,0
4248,note_on,3,0,0,,,,,0,,,,69,96
4248,note_off,0,0,0,,,,,1,,,,60,0
4248,note_on,0,0,0,,,,,1,,,,65,96
4248,note_on,0,0,0,,,,,2,,,,69,104
4248,note_on,0,0,0,,,,,4,,,,60,104
4248,note_on,0,0,0,,,,,5,,,,48,88
4248,note_on,0,0,0,,,,,6,,,,36,88
4266,note_off,18,0,0,,,,,3,,,,65,0
4269,note_off,3,0,0,,,,,1,,,,65,0
4269,note_off,0,0,0,,,,,2,,,,69,0
4272,note_off,3,0,0,,,,,0,,,,69,0
4272,note_on,0,0,0,,,,,0,,,,70,96
4272,note_on,0,0,0,,,,,1,,,,67,96
4272,note_on,0,0,0,,,,,2,,,,70,104
4272,note_on,0,0,0,,,,,3,,,,67,104
4284,note_off,12,0,0,,,,,1,,,,67,0
4290,note_off,6,0,0,,,,,4,,,,60,0
4290,note_off,0,0,0,,,,,5,,,,48,0
4290,note_off,0,0,0,,,,,6,,,,36,0
4293,note_off,3,0,0,,,,,0,,,,70,0
4293,note_off,0,0,0,,,,,2,,,,70,0
4293,note_off,0,0,0,,,,,3,,,,67,0
4296,note_on,3,0,0,,,,,0,,,,67,96
4296,note_on,0,0,0,,,,,1,,,,64,96
4296,note_on,0,0,0,,,,,2,,,,67,104
4296,note_on,0,0,0,,,,,3,,,,64,104
4296,note_on,0,0,0,,,,,4,,,,58,104
4296,note_on,0,0,0,,,,,5,,,,36,88
4296,note_on,0,0,0,,,,,6,,,,24,88
4308,note_off,12,0,0,,,,,1,,,,64,0
4317,note_off,9,0,0,,,,,0,,,,67,0
4317,note_off,0,0,0,,,,,2,,,,67,0
4317,note_off,0,0,0,,,,,3,,,,64,0
4317,note_off,0,0,0,,,,,4,,,,58,0
4317,note_off,0,0,0,,,,,5,,,,36,0
4317,note_off,0,0,0,,,,,6,,,,24,0
4320,note_on,3,0,0,,,,,0,,,,65,96
4320,note_on,0,0,0,,,,,1,,,,65,96
4320,note_on,0,0,0,,,,,2,,,,65,104
4320,note_on,0,0,0,,,,,3,,,,60,104
4320,note_on,0,0,0,,,,,4,,,,57,104
4320,note_on,0,0,0,,,,,5,,,,41,64
4320,note_on,0,0,0,,,,,6,,,,29,64
4332,note_off,12,0,0,,,,,1,,,,65,0
4332,note_on,0,0,0,,,,,1,,,,60,96
4342,note_off,10,0,0,,,,,1,,,,60,0
4344,note_on,2,0,0,,,,,1,,,,62,96
4354,note_off,10,0,0,,,,,1,,,,62,0
4356,note_on,2,0,0,,,,,1,,,,58,96
4362,note_off,6,0,0,,,,,0,,,,65,0
4362,note_off,0,0,0,,,,,2,,,,65,0
4362,note_off,0,0,0,,,,,3,,,,60,0
4362,note_off,0,0,0,,,,,4,,,,57,0
4362,note_off,0,0,0,,,,,5,,,,41,0
4362,note_off,0,0,0,,,,,6,,,,29,0
4366,note_off,4,0,0,,,,,1,,,,58,0
4368,note_on,2,0,0,,,,,1,,,,60,96
4368,note_on,0,0,0,,,,,5,,,,53,64
4368,note_on,0,0,0,,,,,6,,,,41,64
4380,note_off,12,0,0,,,,,1,,,,60,0
4389,note_off,9,0,0,,,,,5,,,,53,0
4389,note_off,0,0,0,,,,,6,,,,41,0
4392,note_on,3,0,0,,,,,0,,,,62,96
4392,note_on,0,0,0,,,,,1,,,,70,96
4392,note_on,0,0,0,,,,,5,,,,53,64
4392,note_on,0,0,0,,,,,6,,,,41,64
4404,note_off,12,0,0,,,,,0,,,,62,0
4404,note_off,0,0,0,,,,,1,,,,70,0
4416,note_on,12,0,0,,,,,0,,,,60,96
4416,note_on,0,0,0,,,,,1,,,,69,96
4428,note_off,12,0,0,,,,,0,,,,60,0
4428,note_off,0,0,0,,,,,1,,,,69,0
4434,note_off,6,0,0,,,,,5,,,,53,0
4434,note_off,0,0,0,,,,,6,,,,41,0
4440,note_on,6,0,0,,,,,0,,,,58,96
4440,note_on,0,0,0,,,,,1,,,,67,96
4440,note_on,0,0,0,,,,,5,,,,41,64
4440,note_on,0,0,0,,,,,6,,,,29,64
4452,note_off,12,0,0,,,,,0,,,,58,0
4452,note_off,0,0,0,,,,,1,,,,67,0
4461,note_off,9,0,0,,,,,5,,,,41,0
4461,note_off,0,0,0,,,,,6,,,,29,0
4464,note_on,3,0,0,,,,,0,,,,57,96
4464,note_on,0,0,0,,,,,1,,,,65,96
4464,note_on,0,0,0,,,,,5,,,,41,64
4464,note_on,0,0,0,,,,,6,,,,29,64
4476,note_off,12,0,0,,,,,0,,,,57,0
4476,note_on,0,0,0,,,,,0,,,,60,96
4486,note_off,10,0,0,,,,,0,,,,60,0
4488,note_on,2,0,0,,,,,0,,,,62,96
4498,note_off,10,0,0,,,,,0,,,,62,0
4500,note_on,2,0,0,,,,,0,,,,58,96
4506,note_off,6,0,0,,,,,1,,,,65,0
4506,note_off,0,0,0,,,,,5,,,,41,0
4506,note_off,0,0,0,,,,,6,,,,29,0
