tick,type,time,meta,track,data,numerator,denominator,clocks_per_click,notated_32nd_notes_per_beat,key,tempo,port,program,channel,control,value,note,velocity
0,track_name,0,1,0,,,,,,,,,,,,,,
0,midi_port,0,1,4,,,,,,,,0,,,,,,
0,end_of_track,0,1,3,,,,,,,,,,,,,,
0,control_change,0,0,3,,,,,,,,,,2,7,127,,
0,control_change,0,0,3,,,,,,,,,,2,32,0,,
0,control_change,0,0,3,,,,,,,,,,2,0,0,,
0,program_change,0,0,3,,,,,,,,,0,2,,,,
0,control_change,0,0,4,,,,,,,,,,3,7,127,,
0,program_change,0,0,3,,,,,,,,,0,2,,,,
0,control_change,0,0,2,,,,,,,,,,1,7,127,,
0,control_change,0,0,2,,,,,,,,,,1,32,0,,
0,control_change,0,0,2,,,,,,,,,,1,0,0,,
0,program_change,0,0,2,,,,,,,,,0,1,,,,
0,program_change,0,0,2,,,,,,,,,0,1,,,,
0,track_name,0,1,2,,,,,,,,,,,,,,
0,midi_port,0,1,3,,,,,,,,0,,,,,,
0,midi_port,0,1,2,,,,,,,,0,,,,,,
0,end_of_track,0,1,4,,,,,,,,,,,,,,
0,control_change,0,0,5,,,,,,,,,,4,7,127,,
0,midi_port,0,1,10,,,,,,,,0,,,,,,
0,end_of_track,0,1,9,,,,,,,,,,,,,,
0,control_change,0,0,9,,,,,,,,,,8,7,127,,
0,midi_port,0,1,9,,,,,,,,0,,,,,,
0,end_of_track,0,1,8,,,,,,,,,,,,,,
0,control_change,0,0,8,,,,,,,,,,7,7,127,,
0,midi_port,0,1,5,,,,,,,,0,,,,,,
0,midi_port,0,1,8,,,,,,,,0,,,,,,
0,control_change,0,0,7,,,,,,,,,,6,7,127,,
0,midi_port,0,1,7,,,,,,,,0,,,,,,
0,end_of_track,0,1,6,,,,,,,,,,,,,,
0,control_change,0,0,6,,,,,,,,,,5,7,127,,
0,midi_port,0,1,6,,,,,,,,0,,,,,,
0,end_of_track,0,1,5,,,,,,,,,,,,,,
0,end_of_track,0,1,7,,,,,,,,,,,,,,
0,control_change,0,0,10,,,,,,,,,,9,7,127,,
0,end_of_track,0,1,10,,,,,,,,,,,,,,
0,control_change,0,0,1,,,,,,,,,,0,0,0,,
0,note_on,0,0,1,,,,,,,,,,0,,,75,60
0,control_change,0,0,1,,,,,,,,,,0,7,117,,
0,control_change,0,0,1,,,,,,,,,,0,32,0,,
0,program_change,0,0,1,,,,,,,,,0,0,,,,
0,program_change,0,0,1,,,,,,,,,0,0,,,,
0,midi_port,0,1,1,,,,,,,,0,,,,,,
0,track_name,0,1,1,,,,,,,,,,,,,,
0,key_signature,0,1,0,,,,,,Bb,,,,,,,,
0,time_signature,0,1,0,,3,4,24,8,,,,,,,,,
0,sequencer_specific,0,1,0,"(0, 0, 65)",,,,,,,,,,,,,
0,copyright,0,1,0,,,,,,,,,,,,,,
0,track_name,0,1,0,,,,,,,,,,,,,,
0,set_tempo,0,1,0,,,,,,,465116,,,,,,,
120,note_on,120,0,2,,,,,,,,,,1,,,60,60
120,note_on,120,0,1,,,,,,,,,,0,,,67,60
210,note_on,90,0,2,,,,,,,,,,1,,,60,0
210,note_on,0,0,1,,,,,,,,,,0,,,79,60
210,note_on,0,0,2,,,,,,,,,,1,,,59,60
210,note_on,0,0,1,,,,,,,,,,0,,,75,0
210,note_on,90,0,1,,,,,,,,,,0,,,67,0
210,note_on,0,0,1,,,,,,,,,,0,,,64,60
240,note_on,30,0,2,,,,,,,,,,1,,,59,0
240,note_on,0,0,2,,,,,,,,,,1,,,57,60
240,note_on,0,0,1,,,,,,,,,,0,,,65,60
240,note_on,0,0,1,,,,,,,,,,0,,,72,60
240,note_on,30,0,1,,,,,,,,,,0,,,79,0
240,note_on,0,0,1,,,,,,,,,,0,,,64,0
330,note_on,0,0,1,,,,,,,,,,0,,,74,60
330,note_on,90,0,1,,,,,,,,,,0,,,72,0
330,note_on,0,0,2,,,,,,,,,,1,,,59,60
330,note_on,90,0,2,,,,,,,,,,1,,,57,0
360,note_on,30,0,1,,,,,,,,,,0,,,74,0
360,note_on,0,0,1,,,,,,,,,,0,,,65,60
360,note_on,30,0,2,,,,,,,,,,1,,,59,0
360,note_on,0,0,2,,,,,,,,,,1,,,60,60
360,note_on,0,0,1,,,,,,,,,,0,,,75,60
360,note_on,0,0,1,,,,,,,,,,0,,,65,0
420,note_on,0,0,1,,,,,,,,,,0,,,65,0
420,note_on,60,0,2,,,,,,,,,,1,,,60,0
420,note_on,60,0,1,,,,,,,,,,0,,,75,0
720,note_on,300,0,1,,,,,,,,,,0,,,75,60
840,note_on,120,0,1,,,,,,,,,,0,,,69,60
840,note_on,420,0,2,,,,,,,,,,1,,,60,60
930,note_on,90,0,2,,,,,,,,,,1,,,60,0
930,note_on,0,0,2,,,,,,,,,,1,,,57,60
930,note_on,90,0,1,,,,,,,,,,0,,,69,0
930,note_on,0,0,1,,,,,,,,,,0,,,75,0
930,note_on,0,0,1,,,,,,,,,,0,,,72,60
930,note_on,0,0,1,,,,,,,,,,0,,,77,60
960,note_on,0,0,2,,,,,,,,,,1,,,58,60
960,note_on,30,0,1,,,,,,,,,,0,,,77,0
960,note_on,0,0,1,,,,,,,,,,0,,,72,0
960,note_on,0,0,1,,,,,,,,,,0,,,65,60
960,note_on,0,0,1,,,,,,,,,,0,,,74,60
960,note_on,30,0,2,,,,,,,,,,1,,,57,0
1050,note_on,0,0,2,,,,,,,,,,1,,,52,60
1050,note_on,0,0,1,,,,,,,,,,0,,,72,60
1050,note_on,90,0,2,,,,,,,,,,1,,,58,0
1050,note_on,0,0,1,,,,,,,,,,0,,,65,0
1050,note_on,0,0,1,,,,,,,,,,0,,,67,60
1050,note_on,90,0,1,,,,,,,,,,0,,,74,0
1080,note_on,0,0,2,,,,,,,,,,1,,,53,60
1080,note_on,30,0,2,,,,,,,,,,1,,,52,0
1080,note_on,30,0,1,,,,,,,,,,0,,,72,0
1080,note_on,0,0,1,,,,,,,,,,0,,,65,60
1080,note_on,0,0,1,,,,,,,,,,0,,,67,0
1200,note_on,120,0,1,,,,,,,,,,0,,,65,0
1200,note_on,120,0,2,,,,,,,,,,1,,,53,0
1440,note_on,240,0,2,,,,,,,,,,1,,,53,100
1440,note_on,240,0,1,,,,,,,,,,0,,,65,100
1680,note_on,240,0,2,,,,,,,,,,1,,,53,0
1680,note_on,0,0,2,,,,,,,,,,1,,,51,60
1680,note_on,240,0,1,,,,,,,,,,0,,,65,0
1680,note_on,0,0,1,,,,,,,,,,0,,,63,60
1770,note_on,0,0,2,,,,,,,,,,1,,,53,60
1770,note_on,0,0,1,,,,,,,,,,0,,,65,60
1770,note_on,90,0,1,,,,,,,,,,0,,,63,0
1770,note_on,90,0,2,,,,,,,,,,1,,,51,0
1800,note_on,0,0,2,,,,,,,,,,1,,,54,60
1800,note_on,0,0,1,,,,,,,,,,0,,,66,60
1800,note_on,30,0,1,,,,,,,,,,0,,,65,0
1800,note_on,30,0,2,,,,,,,,,,1,,,53,0
1830,note_on,30,0,2,,,,,,,,,,1,,,54,0
1830,note_on,30,0,1,,,,,,,,,,0,,,66,0
1830,note_on,0,0,1,,,,,,,,,,0,,,65,60
1830,note_on,0,0,2,,,,,,,,,,1,,,53,60
1860,note_on,30,0,2,,,,,,,,,,1,,,53,0
1860,note_on,0,0,2,,,,,,,,,,1,,,51,60
1860,note_on,30,0,1,,,,,,,,,,0,,,65,0
1860,note_on,0,0,1,,,,,,,,,,0,,,63,60
1890,note_on,0,0,2,,,,,,,,,,1,,,49,60
1890,note_on,30,0,2,,,,,,,,,,1,,,51,0
1890,note_on,0,0,1,,,,,,,,,,0,,,61,60
1890,note_on,30,0,1,,,,,,,,,,0,,,63,0
1920,note_on,0,0,1,,,,,,,,,,0,,,60,60
1920,note_on,30,0,1,,,,,,,,,,0,,,61,0
1920,note_on,0,0,2,,,,,,,,,,1,,,48,60
1920,note_on,30,0,2,,,,,,,,,,1,,,49,0
2040,note_on,0,0,1,,,,,,,,,,0,,,68,60
2040,note_on,120,0,1,,,,,,,,,,0,,,60,0
2040,note_on,0,0,2,,,,,,,,,,1,,,56,60
2040,note_on,120,0,2,,,,,,,,,,1,,,48,0
2160,note_on,0,0,1,,,,,,,,,,0,,,65,100
2160,note_on,120,0,2,,,,,,,,,,1,,,56,0
2160,note_on,0,0,2,,,,,,,,,,1,,,49,60
2160,note_on,120,0,1,,,,,,,,,,0,,,68,0
2280,note_on,0,0,1,,,,,,,,,,0,,,65,100
2280,note_on,120,0,2,,,,,,,,,,1,,,49,0
2280,control_change,0,0,2,,,,,,,,,,1,64,127,,
2280,note_on,0,0,2,,,,,,,,,,1,,,49,60
2280,note_on,0,0,2,,,,,,,,,,1,,,61,60
2280,note_on,0,0,1,,,,,,,,,,0,,,77,100
2280,note_on,120,0,1,,,,,,,,,,0,,,65,0
2280,note_on,0,0,1,,,,,,,,,,0,,,68,100
2520,note_on,0,0,1,,,,,,,,,,0,,,65,0
2520,note_on,0,0,2,,,,,,,,,,1,,,49,0
2520,note_on,0,0,1,,,,,,,,,,0,,,68,0
2520,note_on,240,0,2,,,,,,,,,,1,,,61,0
2520,control_change,0,0,2,,,,,,,,,,1,64,0,,
2520,note_on,240,0,1,,,,,,,,,,0,,,77,0
2640,note_on,0,0,2,,,,,,,,,,1,,,43,60
2640,note_on,0,0,2,,,,,,,,,,1,,,55,60
2640,control_change,120,0,2,,,,,,,,,,1,64,127,,
2640,note_on,0,0,1,,,,,,,,,,0,,,82,100
2640,note_on,120,0,1,,,,,,,,,,0,,,70,100
2880,control_change,0,0,2,,,,,,,,,,1,64,0,,
2880,note_on,0,0,1,,,,,,,,,,0,,,70,0
2880,note_on,0,0,2,,,,,,,,,,1,,,43,0
2880,note_on,240,0,2,,,,,,,,,,1,,,55,0
2880,note_on,240,0,1,,,,,,,,,,0,,,82,0
3000,note_on,0,0,2,,,,,,,,,,1,,,44,126
3000,note_on,0,0,2,,,,,,,,,,1,,,48,126
3000,control_change,120,0,2,,,,,,,,,,1,64,127,,
3000,note_on,0,0,2,,,,,,,,,,1,,,36,126
3000,note_on,120,0,1,,,,,,,,,,0,,,75,126
3000,note_on,0,0,1,,,,,,,,,,0,,,78,126
3000,note_on,0,0,1,,,,,,,,,,0,,,87,126
3240,note_on,240,0,2,,,,,,,,,,1,,,36,0
3240,note_on,240,0,1,,,,,,,,,,0,,,87,0
3240,note_on,0,0,1,,,,,,,,,,0,,,78,0
3240,note_on,0,0,1,,,,,,,,,,0,,,75,0
3240,note_on,0,0,1,,,,,,,,,,0,,,75,60
3240,note_on,0,0,2,,,,,,,,,,1,,,44,0
3240,note_on,0,0,2,,,,,,,,,,1,,,48,0
3240,control_change,0,0,2,,,,,,,,,,1,64,0,,
3270,note_on,30,0,1,,,,,,,,,,0,,,75,0
3270,note_on,0,0,1,,,,,,,,,,0,,,72,60
3300,note_on,30,0,1,,,,,,,,,,0,,,72,0
3300,note_on,0,0,1,,,,,,,,,,0,,,68,60
3330,note_on,30,0,1,,,,,,,,,,0,,,68,0
3330,note_on,0,0,1,,,,,,,,,,0,,,70,60
3360,note_on,30,0,1,,,,,,,,,,0,,,70,0
3360,note_on,0,0,1,,,,,,,,,,0,,,68,60
3390,note_on,30,0,1,,,,,,,,,,0,,,68,0
3390,note_on,0,0,1,,,,,,,,,,0,,,70,60
3420,note_on,30,0,1,,,,,,,,,,0,,,70,0
3420,note_on,0,0,1,,,,,,,,,,0,,,68,60
3450,note_on,0,0,1,,,,,,,,,,0,,,70,60
3450,note_on,30,0,1,,,,,,,,,,0,,,68,0
3480,note_on,30,0,1,,,,,,,,,,0,,,70,0
3480,note_on,0,0,1,,,,,,,,,,0,,,68,60
3600,note_on,360,0,2,,,,,,,,,,1,,,63,60
3600,note_on,120,0,1,,,,,,,,,,0,,,68,0
3600,note_on,0,0,1,,,,,,,,,,0,,,80,60
3630,note_on,30,0,2,,,,,,,,,,1,,,63,0
3630,note_on,0,0,2,,,,,,,,,,1,,,60,60
3660,note_on,30,0,2,,,,,,,,,,1,,,60,0
3660,note_on,0,0,2,,,,,,,,,,1,,,56,60
3690,note_on,30,0,2,,,,,,,,,,1,,,56,0
3690,note_on,0,0,2,,,,,,,,,,1,,,58,60
3720,note_on,30,0,2,,,,,,,,,,1,,,58,0
3720,note_on,0,0,2,,,,,,,,,,1,,,60,60
3750,note_on,30,0,2,,,,,,,,,,1,,,60,0
3750,note_on,0,0,2,,,,,,,,,,1,,,61,60
3780,note_on,30,0,2,,,,,,,,,,1,,,61,0
3780,note_on,0,0,2,,,,,,,,,,1,,,60,60
3810,note_on,30,0,2,,,,,,,,,,1,,,60,0
3810,note_on,0,0,2,,,,,,,,,,1,,,61,60
3840,note_on,0,0,2,,,,,,,,,,1,,,60,60
3840,note_on,30,0,2,,,,,,,,,,1,,,61,0
3960,note_on,120,0,2,,,,,,,,,,1,,,60,0
3960,note_on,0,0,2,,,,,,,,,,1,,,36,60
3960,note_on,0,0,1,,,,,,,,,,0,,,66,60
3960,note_on,0,0,1,,,,,,,,,,0,,,75,60
3960,note_on,0,0,1,,,,,,,,,,0,,,78,60
3960,note_on,360,0,1,,,,,,,,,,0,,,80,0
3990,note_on,30,0,2,,,,,,,,,,1,,,36,0
3990,note_on,0,0,2,,,,,,,,,,1,,,39,60
4020,note_on,30,0,2,,,,,,,,,,1,,,39,0
4020,note_on,0,0,2,,,,,,,,,,1,,,44,60
4050,note_on,0,0,2,,,,,,,,,,1,,,46,60
4050,note_on,30,0,2,,,,,,,,,,1,,,44,0
4080,note_on,30,0,2,,,,,,,,,,1,,,46,0
4080,note_on,0,0,2,,,,,,,,,,1,,,44,60
4110,note_on,0,0,2,,,,,,,,,,1,,,46,60
4110,note_on,30,0,2,,,,,,,,,,1,,,44,0
4140,note_on,0,0,2,,,,,,,,,,1,,,44,60
4140,note_on,30,0,2,,,,,,,,,,1,,,46,0
4170,note_on,0,0,2,,,,,,,,,,1,,,46,60
4170,note_on,30,0,2,,,,,,,,,,1,,,44,0
4200,note_on,30,0,2,,,,,,,,,,1,,,46,0
4200,note_on,0,0,2,,,,,,,,,,1,,,44,60
4320,note_on,0,0,1,,,,,,,,,,0,,,65,60
4320,note_on,0,0,1,,,,,,,,,,0,,,73,60
4320,note_on,0,0,1,,,,,,,,,,0,,,77,60
4320,note_on,0,0,1,,,,,,,,,,0,,,75,0
4320,note_on,360,0,1,,,,,,,,,,0,,,78,0
4320,note_on,0,0,1,,,,,,,,,,0,,,66,0
4320,note_on,120,0,2,,,,,,,,,,1,,,44,0
4320,note_on,0,0,2,,,,,,,,,,1,,,37,60
4350,note_on,30,0,2,,,,,,,,,,1,,,37,0
4350,note_on,0,0,2,,,,,,,,,,1,,,41,60
4380,note_on,30,0,2,,,,,,,,,,1,,,41,0
4380,note_on,0,0,2,,,,,,,,,,1,,,44,60
4410,note_on,30,0,2,,,,,,,,,,1,,,44,0
4410,note_on,0,0,2,,,,,,,,,,1,,,46,60
4440,note_on,30,0,2,,,,,,,,,,1,,,46,0
4440,note_on,0,0,2,,,,,,,,,,1,,,44,60
4470,note_on,30,0,2,,,,,,,,,,1,,,44,0
4470,note_on,0,0,2,,,,,,,,,,1,,,46,60
4500,note_on,0,0,2,,,,,,,,,,1,,,44,60
4500,note_on,30,0,2,,,,,,,,,,1,,,46,0
4530,note_on,30,0,2,,,,,,,,,,1,,,44,0
4530,note_on,0,0,2,,,,,,,,,,1,,,46,60
4560,note_on,30,0,2,,,,,,,,,,1,,,46,0
4560,note_on,0,0,2,,,,,,,,,,1,,,44,60
4680,note_on,0,0,1,,,,,,,,,,0,,,73,0
4680,note_on,120,0,2,,,,,,,,,,1,,,44,0
4680,note_on,0,0,1,,,,,,,,,,0,,,80,60
4680,note_on,0,0,1,,,,,,,,,,0,,,65,0
4680,note_on,360,0,1,,,,,,,,,,0,,,77,0
4740,note_on,60,0,2,,,,,,,,,,1,,,53,60
4800,note_on,0,0,2,,,,,,,,,,1,,,61,60
4800,note_on,0,0,1,,,,,,,,,,0,,,70,60
4800,note_on,0,0,1,,,,,,,,,,0,,,78,60
4800,note_on,60,0,2,,,,,,,,,,1,,,53,0
4800,note_on,0,0,2,,,,,,,,,,1,,,54,60
4800,note_on,120,0,1,,,,,,,,,,0,,,80,0
4920,note_on,0,0,1,,,,,,,,,,0,,,70,60
4920,note_on,120,0,2,,,,,,,,,,1,,,61,0
4920,note_on,0,0,1,,,,,,,,,,0,,,70,0
4920,note_on,0,0,2,,,,,,,,,,1,,,54,0
4920,note_on,0,0,2,,,,,,,,,,1,,,63,60
4920,note_on,0,0,2,,,,,,,,,,1,,,55,60
4920,note_on,120,0,1,,,,,,,,,,0,,,78,0
5040,note_on,0,0,2,,,,,,,,,,1,,,63,60
5040,note_on,120,0,2,,,,,,,,,,1,,,55,0
5040,note_on,0,0,2,,,,,,,,,,1,,,63,0
5040,note_on,120,0,1,,,,,,,,,,0,,,70,0
5040,note_on,0,0,2,,,,,,,,,,1,,,56,60
5040,note_on,0,0,1,,,,,,,,,,0,,,72,60
5160,note_on,120,0,2,,,,,,,,,,1,,,56,0
5160,note_on,0,0,2,,,,,,,,,,1,,,63,0
5160,note_on,0,0,2,,,,,,,,,,1,,,57,60
5160,note_on,120,0,1,,,,,,,,,,0,,,66,77
5280,note_on,120,0,1,,,,,,,,,,0,,,66,0
5280,note_on,0,0,1,,,,,,,,,,0,,,66,94
5280,note_on,0,0,1,,,,,,,,,,0,,,73,94
5280,note_on,0,0,2,,,,,,,,,,1,,,58,60
5280,note_on,120,0,2,,,,,,,,,,1,,,57,0
5280,note_on,0,0,1,,,,,,,,,,0,,,72,0
5400,note_on,0,0,2,,,,,,,,,,1,,,56,94
5400,note_on,120,0,1,,,,,,,,,,0,,,73,0
5400,note_on,0,0,1,,,,,,,,,,0,,,77,94
5400,note_on,0,0,2,,,,,,,,,,1,,,61,94
5400,note_on,120,0,2,,,,,,,,,,1,,,58,0
5520,note_on,120,0,1,,,,,,,,,,0,,,66,0
5520,note_on,0,0,1,,,,,,,,,,0,,,68,94
5640,note_on,0,0,1,,,,,,,,,,0,,,75,94
5640,note_on,120,0,1,,,,,,,,,,0,,,68,0
5640,note_on,0,0,1,,,,,,,,,,0,,,66,94
5640,note_on,0,0,1,,,,,,,,,,0,,,77,0
5640,note_on,240,0,2,,,,,,,,,,1,,,56,0
5640,note_on,0,0,2,,,,,,,,,,1,,,60,94
5640,note_on,0,0,2,,,,,,,,,,1,,,56,94
5640,note_on,0,0,2,,,,,,,,,,1,,,61,0
5760,note_on,0,0,1,,,,,,,,,,0,,,75,94
5760,note_on,0,0,1,,,,,,,,,,0,,,66,94
5760,note_on,0,0,1,,,,,,,,,,0,,,75,0
5760,note_on,120,0,1,,,,,,,,,,0,,,66,0
5760,note_on,0,0,2,,,,,,,,,,1,,,60,94
5760,note_on,0,0,2,,,,,,,,,,1,,,56,94
5760,note_on,0,0,2,,,,,,,,,,1,,,60,0
5760,note_on,120,0,2,,,,,,,,,,1,,,56,0
5880,note_on,120,0,1,,,,,,,,,,0,,,75,0
5880,note_on,0,0,1,,,,,,,,,,0,,,65,94
5880,note_on,120,0,2,,,,,,,,,,1,,,60,0
5880,note_on,0,0,2,,,,,,,,,,1,,,56,0
5880,note_on,0,0,2,,,,,,,,,,1,,,49,94
5880,note_on,0,0,2,,,,,,,,,,1,,,61,94
5880,note_on,0,0,1,,,,,,,,,,0,,,73,94
5880,note_on,0,0,1,,,,,,,,,,0,,,66,0
6000,note_on,120,0,1,,,,,,,,,,0,,,65,0
6000,note_on,0,0,1,,,,,,,,,,0,,,73,0
6000,note_on,120,0,2,,,,,,,,,,1,,,61,0
6000,note_on,0,0,2,,,,,,,,,,1,,,49,0
